1:1-78       "// Iterator protocol and concrete sources for the native BAML iterator tests." source.baml comment.line.double-slash.baml
2:1-98       "// The tests live one namespace up, in `user.iter_impl_generics_only`, so they exercise qualified" source.baml comment.line.double-slash.baml
3:1-53       "// generic interface types across nested namespaces." source.baml comment.line.double-slash.baml
11:19-20     "<"                source.baml meta.interface.baml meta.type-parameters.baml punctuation.definition.type-parameters.begin.baml
11:20-21     "T"                source.baml meta.interface.baml meta.type-parameters.baml meta.type-parameter.baml entity.name.type.parameter.baml
11:21-22     ","                source.baml meta.interface.baml meta.type-parameters.baml punctuation.separator.comma.baml
11:23-24     "E"                source.baml meta.interface.baml meta.type-parameters.baml meta.type-parameter.baml entity.name.type.parameter.baml
11:24-25     ">"                source.baml meta.interface.baml meta.type-parameters.baml punctuation.definition.type-parameters.end.baml
11:26-34     "requires"         source.baml meta.interface.baml meta.interface.requires.baml keyword.declaration.requires.baml
11:35-43     "Iterable"         source.baml meta.interface.baml meta.interface.requires.baml meta.type-reference.baml entity.name.type.baml
11:43-44     "<"                source.baml meta.interface.baml meta.interface.requires.baml punctuation.definition.type.baml
11:44-45     "T"                source.baml meta.interface.baml meta.interface.requires.baml meta.type-reference.baml entity.name.type.baml
11:45-46     ","                source.baml meta.interface.baml meta.interface.requires.baml punctuation.definition.type.baml
11:47-48     "E"                source.baml meta.interface.baml meta.interface.requires.baml meta.type-reference.baml entity.name.type.baml
11:48-49     ">"                source.baml meta.interface.baml meta.interface.requires.baml punctuation.definition.type.baml
11:50-51     "{"                source.baml meta.interface.baml meta.interface.body.baml punctuation.definition.block.begin.baml
12:3-11      "function"         source.baml meta.interface.baml meta.interface.body.baml meta.function.signature.baml keyword.declaration.function.baml
12:12-16     "next"             source.baml meta.interface.baml meta.interface.body.baml meta.function.signature.baml entity.name.function.baml
12:16-17     "("                source.baml meta.interface.baml meta.interface.body.baml meta.function.signature.baml meta.parameters.baml punctuation.definition.parameters.begin.baml
12:17-21     "self"             source.baml meta.interface.baml meta.interface.body.baml meta.function.signature.baml meta.parameters.baml meta.parameter.baml variable.language.self.baml
12:21-22     ")"                source.baml meta.interface.baml meta.interface.body.baml meta.function.signature.baml meta.parameters.baml punctuation.definition.parameters.end.baml
12:23-25     "->"               source.baml meta.interface.baml meta.interface.body.baml meta.function.signature.baml meta.return-type.baml keyword.operator.arrow.baml
12:26-27     "T"                source.baml meta.interface.baml meta.interface.body.baml meta.function.signature.baml meta.return-type.baml meta.type-reference.baml entity.name.type.baml
12:28-29     "|"                source.baml meta.interface.baml meta.interface.body.baml meta.function.signature.baml meta.return-type.baml keyword.operator.type.baml
12:30-34     "Done"             source.baml meta.interface.baml meta.interface.body.baml meta.function.signature.baml meta.return-type.baml meta.type-reference.baml entity.name.type.baml
12:35-41     "throws"           source.baml meta.interface.baml meta.interface.body.baml meta.function.signature.baml meta.return-type.baml keyword.operator.throws.baml
12:42-43     "E"                source.baml meta.interface.baml meta.interface.body.baml meta.function.signature.baml meta.return-type.baml meta.type-reference.baml entity.name.type.baml
14:3-11      "function"         source.baml meta.interface.baml meta.interface.body.baml meta.function.baml keyword.declaration.function.baml
14:12-15     "map"              source.baml meta.interface.baml meta.interface.body.baml meta.function.baml entity.name.function.baml
14:15-16     "<"                source.baml meta.interface.baml meta.interface.body.baml meta.function.baml meta.type-parameters.baml punctuation.definition.type-parameters.begin.baml
14:16-17     "R"                source.baml meta.interface.baml meta.interface.body.baml meta.function.baml meta.type-parameters.baml meta.type-parameter.baml entity.name.type.parameter.baml
14:17-18     ","                source.baml meta.interface.baml meta.interface.body.baml meta.function.baml meta.type-parameters.baml punctuation.separator.comma.baml
14:19-21     "E2"               source.baml meta.interface.baml meta.interface.body.baml meta.function.baml meta.type-parameters.baml meta.type-parameter.baml entity.name.type.parameter.baml
14:21-22     ">"                source.baml meta.interface.baml meta.interface.body.baml meta.function.baml meta.type-parameters.baml punctuation.definition.type-parameters.end.baml
14:22-23     "("                source.baml meta.interface.baml meta.interface.body.baml meta.function.baml meta.parameters.baml punctuation.definition.parameters.begin.baml
14:23-27     "self"             source.baml meta.interface.baml meta.interface.body.baml meta.function.baml meta.parameters.baml meta.parameter.baml variable.language.self.baml
14:27-28     ","                source.baml meta.interface.baml meta.interface.body.baml meta.function.baml meta.parameters.baml punctuation.separator.comma.baml
14:29-31     "fn"               source.baml meta.interface.baml meta.interface.body.baml meta.function.baml meta.parameters.baml meta.parameter.baml variable.parameter.baml
14:31-32     ":"                source.baml meta.interface.baml meta.interface.body.baml meta.function.baml meta.parameters.baml meta.parameter.baml punctuation.separator.colon.baml
14:33-34     "("                source.baml meta.interface.baml meta.interface.body.baml meta.function.baml meta.parameters.baml meta.parameter.baml meta.group.type.baml punctuation.definition.type.begin.baml
14:34-35     "T"                source.baml meta.interface.baml meta.interface.body.baml meta.function.baml meta.parameters.baml meta.parameter.baml meta.group.type.baml meta.type-reference.baml entity.name.type.baml
14:35-36     ")"                source.baml meta.interface.baml meta.interface.body.baml meta.function.baml meta.parameters.baml meta.parameter.baml meta.group.type.baml punctuation.definition.type.end.baml
14:37-39     "->"               source.baml meta.interface.baml meta.interface.body.baml meta.function.baml meta.parameters.baml meta.parameter.baml keyword.operator.arrow.baml
14:40-41     "R"                source.baml meta.interface.baml meta.interface.body.baml meta.function.baml meta.parameters.baml meta.parameter.baml meta.type-reference.baml entity.name.type.baml
14:42-48     "throws"           source.baml meta.interface.baml meta.interface.body.baml meta.function.baml meta.parameters.baml meta.parameter.baml keyword.operator.throws.baml
14:49-51     "E2"               source.baml meta.interface.baml meta.interface.body.baml meta.function.baml meta.parameters.baml meta.parameter.baml meta.type-reference.baml entity.name.type.baml
14:51-52     ")"                source.baml meta.interface.baml meta.interface.body.baml meta.function.baml meta.parameters.baml punctuation.definition.parameters.end.baml
14:53-55     "->"               source.baml meta.interface.baml meta.interface.body.baml meta.function.baml meta.return-type.baml keyword.operator.arrow.baml
14:56-64     "Iterator"         source.baml meta.interface.baml meta.interface.body.baml meta.function.baml meta.return-type.baml meta.type-reference.baml entity.name.type.baml
14:64-65     "<"                source.baml meta.interface.baml meta.interface.body.baml meta.function.baml meta.return-type.baml punctuation.definition.type.baml
14:65-66     "R"                source.baml meta.interface.baml meta.interface.body.baml meta.function.baml meta.return-type.baml meta.type-reference.baml entity.name.type.baml
14:66-67     ","                source.baml meta.interface.baml meta.interface.body.baml meta.function.baml meta.return-type.baml punctuation.definition.type.baml
14:68-69     "E"                source.baml meta.interface.baml meta.interface.body.baml meta.function.baml meta.return-type.baml meta.type-reference.baml entity.name.type.baml
14:70-71     "|"                source.baml meta.interface.baml meta.interface.body.baml meta.function.baml meta.return-type.baml keyword.operator.type.baml
14:72-74     "E2"               source.baml meta.interface.baml meta.interface.body.baml meta.function.baml meta.return-type.baml meta.type-reference.baml entity.name.type.baml
14:74-75     ">"                source.baml meta.interface.baml meta.interface.body.baml meta.function.baml meta.return-type.baml punctuation.definition.type.baml
14:76-82     "throws"           source.baml meta.interface.baml meta.interface.body.baml meta.function.baml meta.return-type.baml keyword.operator.throws.baml
14:83-88     "never"            source.baml meta.interface.baml meta.interface.body.baml meta.function.baml meta.return-type.baml support.type.primitive.baml
14:89-90     "{"                source.baml meta.interface.baml meta.interface.body.baml meta.function.baml meta.block.function.baml punctuation.definition.block.begin.baml
15:5-8       "Map"              source.baml meta.interface.baml meta.interface.body.baml meta.function.baml meta.block.function.baml meta.constructor.expression.baml entity.name.type.baml
15:8-9       "<"                source.baml meta.interface.baml meta.interface.body.baml meta.function.baml meta.block.function.baml meta.constructor.expression.baml meta.type-arguments.baml punctuation.definition.type-arguments.begin.baml
15:9-10      "T"                source.baml meta.interface.baml meta.interface.body.baml meta.function.baml meta.block.function.baml meta.constructor.expression.baml meta.type-arguments.baml meta.type-reference.baml entity.name.type.baml
15:10-11     ","                source.baml meta.interface.baml meta.interface.body.baml meta.function.baml meta.block.function.baml meta.constructor.expression.baml meta.type-arguments.baml punctuation.definition.type.baml
15:12-13     "R"                source.baml meta.interface.baml meta.interface.body.baml meta.function.baml meta.block.function.baml meta.constructor.expression.baml meta.type-arguments.baml meta.type-reference.baml entity.name.type.baml
15:13-14     ","                source.baml meta.interface.baml meta.interface.body.baml meta.function.baml meta.block.function.baml meta.constructor.expression.baml meta.type-arguments.baml punctuation.definition.type.baml
15:15-16     "E"                source.baml meta.interface.baml meta.interface.body.baml meta.function.baml meta.block.function.baml meta.constructor.expression.baml meta.type-arguments.baml meta.type-reference.baml entity.name.type.baml
15:16-17     ","                source.baml meta.interface.baml meta.interface.body.baml meta.function.baml meta.block.function.baml meta.constructor.expression.baml meta.type-arguments.baml punctuation.definition.type.baml
15:18-20     "E2"               source.baml meta.interface.baml meta.interface.body.baml meta.function.baml meta.block.function.baml meta.constructor.expression.baml meta.type-arguments.baml meta.type-reference.baml entity.name.type.baml
15:20-21     ">"                source.baml meta.interface.baml meta.interface.body.baml meta.function.baml meta.block.function.baml meta.constructor.expression.baml meta.type-arguments.baml punctuation.definition.type-arguments.end.baml
15:22-23     "{"                source.baml meta.interface.baml meta.interface.body.baml meta.function.baml meta.block.function.baml meta.constructor.expression.baml meta.constructor.body.baml punctuation.definition.constructor.body.begin.baml
15:24-28     "iter"             source.baml meta.interface.baml meta.interface.body.baml meta.function.baml meta.block.function.baml meta.constructor.expression.baml meta.constructor.body.baml meta.constructor.field.baml variable.other.property.baml
15:28-29     ":"                source.baml meta.interface.baml meta.interface.body.baml meta.function.baml meta.block.function.baml meta.constructor.expression.baml meta.constructor.body.baml meta.constructor.field.baml punctuation.separator.colon.baml
15:30-34     "self"             source.baml meta.interface.baml meta.interface.body.baml meta.function.baml meta.block.function.baml meta.constructor.expression.baml meta.constructor.body.baml meta.constructor.field.baml meta.dotted-expression.baml variable.language.self.baml
15:34-35     ","                source.baml meta.interface.baml meta.interface.body.baml meta.function.baml meta.block.function.baml meta.constructor.expression.baml meta.constructor.body.baml punctuation.separator.comma.baml
15:36-40     "func"             source.baml meta.interface.baml meta.interface.body.baml meta.function.baml meta.block.function.baml meta.constructor.expression.baml meta.constructor.body.baml meta.constructor.field.baml variable.other.property.baml
15:40-41     ":"                source.baml meta.interface.baml meta.interface.body.baml meta.function.baml meta.block.function.baml meta.constructor.expression.baml meta.constructor.body.baml meta.constructor.field.baml punctuation.separator.colon.baml
15:42-44     "fn"               source.baml meta.interface.baml meta.interface.body.baml meta.function.baml meta.block.function.baml meta.constructor.expression.baml meta.constructor.body.baml meta.constructor.field.baml meta.dotted-expression.baml variable.other.readwrite.baml
15:45-46     "}"                source.baml meta.interface.baml meta.interface.body.baml meta.function.baml meta.block.function.baml meta.constructor.expression.baml meta.constructor.body.baml punctuation.definition.constructor.body.end.baml
16:3-4       "}"                source.baml meta.interface.baml meta.interface.body.baml meta.function.baml meta.block.function.baml punctuation.definition.block.end.baml
18:3-11      "function"         source.baml meta.interface.baml meta.interface.body.baml meta.function.baml keyword.declaration.function.baml
18:12-18     "filter"           source.baml meta.interface.baml meta.interface.body.baml meta.function.baml entity.name.function.baml
18:18-19     "<"                source.baml meta.interface.baml meta.interface.body.baml meta.function.baml meta.type-parameters.baml punctuation.definition.type-parameters.begin.baml
18:19-21     "E2"               source.baml meta.interface.baml meta.interface.body.baml meta.function.baml meta.type-parameters.baml meta.type-parameter.baml entity.name.type.parameter.baml
18:21-22     ">"                source.baml meta.interface.baml meta.interface.body.baml meta.function.baml meta.type-parameters.baml punctuation.definition.type-parameters.end.baml
18:22-23     "("                source.baml meta.interface.baml meta.interface.body.baml meta.function.baml meta.parameters.baml punctuation.definition.parameters.begin.baml
18:23-27     "self"             source.baml meta.interface.baml meta.interface.body.baml meta.function.baml meta.parameters.baml meta.parameter.baml variable.language.self.baml
18:27-28     ","                source.baml meta.interface.baml meta.interface.body.baml meta.function.baml meta.parameters.baml punctuation.separator.comma.baml
18:29-38     "predicate"        source.baml meta.interface.baml meta.interface.body.baml meta.function.baml meta.parameters.baml meta.parameter.baml variable.parameter.baml
18:38-39     ":"                source.baml meta.interface.baml meta.interface.body.baml meta.function.baml meta.parameters.baml meta.parameter.baml punctuation.separator.colon.baml
18:40-41     "("                source.baml meta.interface.baml meta.interface.body.baml meta.function.baml meta.parameters.baml meta.parameter.baml meta.group.type.baml punctuation.definition.type.begin.baml
18:41-42     "T"                source.baml meta.interface.baml meta.interface.body.baml meta.function.baml meta.parameters.baml meta.parameter.baml meta.group.type.baml meta.type-reference.baml entity.name.type.baml
18:42-43     ")"                source.baml meta.interface.baml meta.interface.body.baml meta.function.baml meta.parameters.baml meta.parameter.baml meta.group.type.baml punctuation.definition.type.end.baml
18:44-46     "->"               source.baml meta.interface.baml meta.interface.body.baml meta.function.baml meta.parameters.baml meta.parameter.baml keyword.operator.arrow.baml
18:47-51     "bool"             source.baml meta.interface.baml meta.interface.body.baml meta.function.baml meta.parameters.baml meta.parameter.baml support.type.primitive.baml
18:52-58     "throws"           source.baml meta.interface.baml meta.interface.body.baml meta.function.baml meta.parameters.baml meta.parameter.baml keyword.operator.throws.baml
18:59-61     "E2"               source.baml meta.interface.baml meta.interface.body.baml meta.function.baml meta.parameters.baml meta.parameter.baml meta.type-reference.baml entity.name.type.baml
18:61-62     ")"                source.baml meta.interface.baml meta.interface.body.baml meta.function.baml meta.parameters.baml punctuation.definition.parameters.end.baml
18:63-65     "->"               source.baml meta.interface.baml meta.interface.body.baml meta.function.baml meta.return-type.baml keyword.operator.arrow.baml
18:66-74     "Iterator"         source.baml meta.interface.baml meta.interface.body.baml meta.function.baml meta.return-type.baml meta.type-reference.baml entity.name.type.baml
18:74-75     "<"                source.baml meta.interface.baml meta.interface.body.baml meta.function.baml meta.return-type.baml punctuation.definition.type.baml
18:75-76     "T"                source.baml meta.interface.baml meta.interface.body.baml meta.function.baml meta.return-type.baml meta.type-reference.baml entity.name.type.baml
18:76-77     ","                source.baml meta.interface.baml meta.interface.body.baml meta.function.baml meta.return-type.baml punctuation.definition.type.baml
18:78-79     "E"                source.baml meta.interface.baml meta.interface.body.baml meta.function.baml meta.return-type.baml meta.type-reference.baml entity.name.type.baml
18:80-81     "|"                source.baml meta.interface.baml meta.interface.body.baml meta.function.baml meta.return-type.baml keyword.operator.type.baml
18:82-84     "E2"               source.baml meta.interface.baml meta.interface.body.baml meta.function.baml meta.return-type.baml meta.type-reference.baml entity.name.type.baml
18:84-85     ">"                source.baml meta.interface.baml meta.interface.body.baml meta.function.baml meta.return-type.baml punctuation.definition.type.baml
18:86-92     "throws"           source.baml meta.interface.baml meta.interface.body.baml meta.function.baml meta.return-type.baml keyword.operator.throws.baml
18:93-98     "never"            source.baml meta.interface.baml meta.interface.body.baml meta.function.baml meta.return-type.baml support.type.primitive.baml
18:99-100    "{"                source.baml meta.interface.baml meta.interface.body.baml meta.function.baml meta.block.function.baml punctuation.definition.block.begin.baml
19:5-11      "Filter"           source.baml meta.interface.baml meta.interface.body.baml meta.function.baml meta.block.function.baml meta.constructor.expression.baml entity.name.type.baml
19:11-12     "<"                source.baml meta.interface.baml meta.interface.body.baml meta.function.baml meta.block.function.baml meta.constructor.expression.baml meta.type-arguments.baml punctuation.definition.type-arguments.begin.baml
19:12-13     "T"                source.baml meta.interface.baml meta.interface.body.baml meta.function.baml meta.block.function.baml meta.constructor.expression.baml meta.type-arguments.baml meta.type-reference.baml entity.name.type.baml
19:13-14     ","                source.baml meta.interface.baml meta.interface.body.baml meta.function.baml meta.block.function.baml meta.constructor.expression.baml meta.type-arguments.baml punctuation.definition.type.baml
19:15-16     "E"                source.baml meta.interface.baml meta.interface.body.baml meta.function.baml meta.block.function.baml meta.constructor.expression.baml meta.type-arguments.baml meta.type-reference.baml entity.name.type.baml
19:16-17     ","                source.baml meta.interface.baml meta.interface.body.baml meta.function.baml meta.block.function.baml meta.constructor.expression.baml meta.type-arguments.baml punctuation.definition.type.baml
19:18-20     "E2"               source.baml meta.interface.baml meta.interface.body.baml meta.function.baml meta.block.function.baml meta.constructor.expression.baml meta.type-arguments.baml meta.type-reference.baml entity.name.type.baml
19:20-21     ">"                source.baml meta.interface.baml meta.interface.body.baml meta.function.baml meta.block.function.baml meta.constructor.expression.baml meta.type-arguments.baml punctuation.definition.type-arguments.end.baml
19:22-23     "{"                source.baml meta.interface.baml meta.interface.body.baml meta.function.baml meta.block.function.baml meta.constructor.expression.baml meta.constructor.body.baml punctuation.definition.constructor.body.begin.baml
19:24-28     "iter"             source.baml meta.interface.baml meta.interface.body.baml meta.function.baml meta.block.function.baml meta.constructor.expression.baml meta.constructor.body.baml meta.constructor.field.baml variable.other.property.baml
19:28-29     ":"                source.baml meta.interface.baml meta.interface.body.baml meta.function.baml meta.block.function.baml meta.constructor.expression.baml meta.constructor.body.baml meta.constructor.field.baml punctuation.separator.colon.baml
19:30-34     "self"             source.baml meta.interface.baml meta.interface.body.baml meta.function.baml meta.block.function.baml meta.constructor.expression.baml meta.constructor.body.baml meta.constructor.field.baml meta.dotted-expression.baml variable.language.self.baml
19:34-35     ","                source.baml meta.interface.baml meta.interface.body.baml meta.function.baml meta.block.function.baml meta.constructor.expression.baml meta.constructor.body.baml punctuation.separator.comma.baml
19:36-45     "predicate"        source.baml meta.interface.baml meta.interface.body.baml meta.function.baml meta.block.function.baml meta.constructor.expression.baml meta.constructor.body.baml meta.constructor.field.baml variable.other.property.baml
19:45-46     ":"                source.baml meta.interface.baml meta.interface.body.baml meta.function.baml meta.block.function.baml meta.constructor.expression.baml meta.constructor.body.baml meta.constructor.field.baml punctuation.separator.colon.baml
19:47-56     "predicate"        source.baml meta.interface.baml meta.interface.body.baml meta.function.baml meta.block.function.baml meta.constructor.expression.baml meta.constructor.body.baml meta.constructor.field.baml meta.dotted-expression.baml variable.other.readwrite.baml
19:57-58     "}"                source.baml meta.interface.baml meta.interface.body.baml meta.function.baml meta.block.function.baml meta.constructor.expression.baml meta.constructor.body.baml punctuation.definition.constructor.body.end.baml
20:3-4       "}"                source.baml meta.interface.baml meta.interface.body.baml meta.function.baml meta.block.function.baml punctuation.definition.block.end.baml
22:3-11      "function"         source.baml meta.interface.baml meta.interface.body.baml meta.function.baml keyword.declaration.function.baml
22:12-22     "filter_map"       source.baml meta.interface.baml meta.interface.body.baml meta.function.baml entity.name.function.baml
22:22-23     "<"                source.baml meta.interface.baml meta.interface.body.baml meta.function.baml meta.type-parameters.baml punctuation.definition.type-parameters.begin.baml
22:23-24     "R"                source.baml meta.interface.baml meta.interface.body.baml meta.function.baml meta.type-parameters.baml meta.type-parameter.baml entity.name.type.parameter.baml
22:24-25     ","                source.baml meta.interface.baml meta.interface.body.baml meta.function.baml meta.type-parameters.baml punctuation.separator.comma.baml
22:26-28     "E2"               source.baml meta.interface.baml meta.interface.body.baml meta.function.baml meta.type-parameters.baml meta.type-parameter.baml entity.name.type.parameter.baml
22:28-29     ">"                source.baml meta.interface.baml meta.interface.body.baml meta.function.baml meta.type-parameters.baml punctuation.definition.type-parameters.end.baml
22:29-30     "("                source.baml meta.interface.baml meta.interface.body.baml meta.function.baml meta.parameters.baml punctuation.definition.parameters.begin.baml
22:30-34     "self"             source.baml meta.interface.baml meta.interface.body.baml meta.function.baml meta.parameters.baml meta.parameter.baml variable.language.self.baml
22:34-35     ","                source.baml meta.interface.baml meta.interface.body.baml meta.function.baml meta.parameters.baml punctuation.separator.comma.baml
22:36-38     "fn"               source.baml meta.interface.baml meta.interface.body.baml meta.function.baml meta.parameters.baml meta.parameter.baml variable.parameter.baml
22:38-39     ":"                source.baml meta.interface.baml meta.interface.body.baml meta.function.baml meta.parameters.baml meta.parameter.baml punctuation.separator.colon.baml
22:40-41     "("                source.baml meta.interface.baml meta.interface.body.baml meta.function.baml meta.parameters.baml meta.parameter.baml meta.group.type.baml punctuation.definition.type.begin.baml
22:41-42     "T"                source.baml meta.interface.baml meta.interface.body.baml meta.function.baml meta.parameters.baml meta.parameter.baml meta.group.type.baml meta.type-reference.baml entity.name.type.baml
22:42-43     ")"                source.baml meta.interface.baml meta.interface.body.baml meta.function.baml meta.parameters.baml meta.parameter.baml meta.group.type.baml punctuation.definition.type.end.baml
22:44-46     "->"               source.baml meta.interface.baml meta.interface.body.baml meta.function.baml meta.parameters.baml meta.parameter.baml keyword.operator.arrow.baml
22:47-48     "R"                source.baml meta.interface.baml meta.interface.body.baml meta.function.baml meta.parameters.baml meta.parameter.baml meta.type-reference.baml entity.name.type.baml
22:48-49     "?"                source.baml meta.interface.baml meta.interface.body.baml meta.function.baml meta.parameters.baml meta.parameter.baml keyword.operator.optional.baml
22:50-56     "throws"           source.baml meta.interface.baml meta.interface.body.baml meta.function.baml meta.parameters.baml meta.parameter.baml keyword.operator.throws.baml
22:57-59     "E2"               source.baml meta.interface.baml meta.interface.body.baml meta.function.baml meta.parameters.baml meta.parameter.baml meta.type-reference.baml entity.name.type.baml
22:59-60     ")"                source.baml meta.interface.baml meta.interface.body.baml meta.function.baml meta.parameters.baml punctuation.definition.parameters.end.baml
22:61-63     "->"               source.baml meta.interface.baml meta.interface.body.baml meta.function.baml meta.return-type.baml keyword.operator.arrow.baml
22:64-72     "Iterator"         source.baml meta.interface.baml meta.interface.body.baml meta.function.baml meta.return-type.baml meta.type-reference.baml entity.name.type.baml
22:72-73     "<"                source.baml meta.interface.baml meta.interface.body.baml meta.function.baml meta.return-type.baml punctuation.definition.type.baml
22:73-74     "R"                source.baml meta.interface.baml meta.interface.body.baml meta.function.baml meta.return-type.baml meta.type-reference.baml entity.name.type.baml
22:74-75     ","                source.baml meta.interface.baml meta.interface.body.baml meta.function.baml meta.return-type.baml punctuation.definition.type.baml
22:76-77     "E"                source.baml meta.interface.baml meta.interface.body.baml meta.function.baml meta.return-type.baml meta.type-reference.baml entity.name.type.baml
22:78-79     "|"                source.baml meta.interface.baml meta.interface.body.baml meta.function.baml meta.return-type.baml keyword.operator.type.baml
22:80-82     "E2"               source.baml meta.interface.baml meta.interface.body.baml meta.function.baml meta.return-type.baml meta.type-reference.baml entity.name.type.baml
22:82-83     ">"                source.baml meta.interface.baml meta.interface.body.baml meta.function.baml meta.return-type.baml punctuation.definition.type.baml
22:84-90     "throws"           source.baml meta.interface.baml meta.interface.body.baml meta.function.baml meta.return-type.baml keyword.operator.throws.baml
22:91-96     "never"            source.baml meta.interface.baml meta.interface.body.baml meta.function.baml meta.return-type.baml support.type.primitive.baml
22:97-98     "{"                source.baml meta.interface.baml meta.interface.body.baml meta.function.baml meta.block.function.baml punctuation.definition.block.begin.baml
23:5-14      "FilterMap"        source.baml meta.interface.baml meta.interface.body.baml meta.function.baml meta.block.function.baml meta.constructor.expression.baml entity.name.type.baml
23:14-15     "<"                source.baml meta.interface.baml meta.interface.body.baml meta.function.baml meta.block.function.baml meta.constructor.expression.baml meta.type-arguments.baml punctuation.definition.type-arguments.begin.baml
23:15-16     "T"                source.baml meta.interface.baml meta.interface.body.baml meta.function.baml meta.block.function.baml meta.constructor.expression.baml meta.type-arguments.baml meta.type-reference.baml entity.name.type.baml
23:16-17     ","                source.baml meta.interface.baml meta.interface.body.baml meta.function.baml meta.block.function.baml meta.constructor.expression.baml meta.type-arguments.baml punctuation.definition.type.baml
23:18-19     "R"                source.baml meta.interface.baml meta.interface.body.baml meta.function.baml meta.block.function.baml meta.constructor.expression.baml meta.type-arguments.baml meta.type-reference.baml entity.name.type.baml
23:19-20     ","                source.baml meta.interface.baml meta.interface.body.baml meta.function.baml meta.block.function.baml meta.constructor.expression.baml meta.type-arguments.baml punctuation.definition.type.baml
23:21-22     "E"                source.baml meta.interface.baml meta.interface.body.baml meta.function.baml meta.block.function.baml meta.constructor.expression.baml meta.type-arguments.baml meta.type-reference.baml entity.name.type.baml
23:22-23     ","                source.baml meta.interface.baml meta.interface.body.baml meta.function.baml meta.block.function.baml meta.constructor.expression.baml meta.type-arguments.baml punctuation.definition.type.baml
23:24-26     "E2"               source.baml meta.interface.baml meta.interface.body.baml meta.function.baml meta.block.function.baml meta.constructor.expression.baml meta.type-arguments.baml meta.type-reference.baml entity.name.type.baml
23:26-27     ">"                source.baml meta.interface.baml meta.interface.body.baml meta.function.baml meta.block.function.baml meta.constructor.expression.baml meta.type-arguments.baml punctuation.definition.type-arguments.end.baml
