1:1-90       "// Learn more about clients at https://docs.boundaryml.com/docs/snippets/clients/overview" source.baml comment.line.double-slash.baml
49:1-2       "}"                source.baml meta.client.baml meta.config.block.baml punctuation.definition.block.end.baml
51:1-7       "client"           source.baml meta.client.baml keyword.declaration.client.baml
51:7-8       "<"                source.baml meta.client.baml punctuation.definition.type-parameters.begin.baml
51:8-11      "llm"              source.baml meta.client.baml support.type.client.baml
51:11-12     ">"                source.baml meta.client.baml punctuation.definition.type-parameters.end.baml
51:13-24     "CustomHaiku"      source.baml meta.client.baml entity.name.client.baml
51:25-26     "{"                source.baml meta.client.baml meta.config.block.baml punctuation.definition.block.begin.baml
52:5-13      "provider"         source.baml meta.client.baml meta.config.block.baml meta.field.config.baml variable.other.property.baml
52:13-14     ":"                source.baml meta.client.baml meta.config.block.baml meta.field.config.baml punctuation.separator.colon.baml
52:15-24     "anthropic"        source.baml meta.client.baml meta.config.block.baml meta.field.config.baml meta.dotted-expression.baml variable.other.readwrite.baml
52:24-25     ","                source.baml meta.client.baml meta.config.block.baml punctuation.separator.comma.baml
53:5-12      "options"          source.baml meta.client.baml meta.config.block.baml meta.field.config.baml variable.other.property.baml
53:12-13     ":"                source.baml meta.client.baml meta.config.block.baml meta.field.config.baml punctuation.separator.colon.baml
53:14-15     "{"                source.baml meta.client.baml meta.config.block.baml meta.field.config.baml meta.config.block.baml punctuation.definition.block.begin.baml
54:9-14      "model"            source.baml meta.client.baml meta.config.block.baml meta.field.config.baml meta.config.block.baml meta.field.config.baml variable.other.property.baml
54:14-15     ":"                source.baml meta.client.baml meta.config.block.baml meta.field.config.baml meta.config.block.baml meta.field.config.baml punctuation.separator.colon.baml
54:16-17     "\""               source.baml meta.client.baml meta.config.block.baml meta.field.config.baml meta.config.block.baml meta.field.config.baml string.quoted.double.baml punctuation.definition.string.begin.baml
54:17-33     "claude-haiku-4-5" source.baml meta.client.baml meta.config.block.baml meta.field.config.baml meta.config.block.baml meta.field.config.baml string.quoted.double.baml
54:33-34     "\""               source.baml meta.client.baml meta.config.block.baml meta.field.config.baml meta.config.block.baml meta.field.config.baml string.quoted.double.baml punctuation.definition.string.end.baml
54:34-35     ","                source.baml meta.client.baml meta.config.block.baml meta.field.config.baml meta.config.block.baml punctuation.separator.comma.baml
55:9-16      "api_key"          source.baml meta.client.baml meta.config.block.baml meta.field.config.baml meta.config.block.baml meta.field.config.baml variable.other.property.baml
55:16-17     ":"                source.baml meta.client.baml meta.config.block.baml meta.field.config.baml meta.config.block.baml meta.field.config.baml punctuation.separator.colon.baml
55:18-21     "env"              source.baml meta.client.baml meta.config.block.baml meta.field.config.baml meta.config.block.baml meta.field.config.baml meta.dotted-expression.baml support.other.namespace.baml
55:21-22     "."                source.baml meta.client.baml meta.config.block.baml meta.field.config.baml meta.config.block.baml meta.field.config.baml meta.dotted-expression.baml punctuation.accessor.baml
55:22-39     "ANTHROPIC_API_KEY" source.baml meta.client.baml meta.config.block.baml meta.field.config.baml meta.config.block.baml meta.field.config.baml meta.dotted-expression.baml variable.other.readwrite.baml
55:39-40     ","                source.baml meta.client.baml meta.config.block.baml meta.field.config.baml meta.config.block.baml punctuation.separator.comma.baml
56:5-6       "}"                source.baml meta.client.baml meta.config.block.baml meta.field.config.baml meta.config.block.baml punctuation.definition.block.end.baml
56:6-7       ","                source.baml meta.client.baml meta.config.block.baml punctuation.separator.comma.baml
57:1-2       "}"                source.baml meta.client.baml meta.config.block.baml punctuation.definition.block.end.baml
59:1-47      "// Example Google AI client (uncomment to use)" source.baml comment.line.double-slash.baml
60:1-30      "// client<llm> CustomGemini {" source.baml comment.line.double-slash.baml
61:1-24      "//   provider google-ai" source.baml comment.line.double-slash.baml
62:1-15      "//   options {"   source.baml comment.line.double-slash.baml
63:1-30      "//     model \"gemini-2.5-pro\"" source.baml comment.line.double-slash.baml
64:1-34      "//     api_key env.GOOGLE_API_KEY" source.baml comment.line.double-slash.baml
65:1-7       "//   }"           source.baml comment.line.double-slash.baml
66:1-5       "// }"             source.baml comment.line.double-slash.baml
68:1-49      "// Example AWS Bedrock client (uncomment to use)" source.baml comment.line.double-slash.baml
69:1-31      "// client<llm> CustomBedrock {" source.baml comment.line.double-slash.baml
70:1-26      "//   provider aws-bedrock" source.baml comment.line.double-slash.baml
71:1-15      "//   options {"   source.baml comment.line.double-slash.baml
72:1-55      "//     model \"anthropic.claude-sonnet-4-20250514-v1:0\"" source.baml comment.line.double-slash.baml
73:1-26      "//     region \"us-east-1\"" source.baml comment.line.double-slash.baml
74:1-58      "//     // AWS credentials are auto-detected from env vars" source.baml comment.line.double-slash.baml
75:1-7       "//   }"           source.baml comment.line.double-slash.baml
76:1-5       "// }"             source.baml comment.line.double-slash.baml
78:1-50      "// Example Azure OpenAI client (uncomment to use)" source.baml comment.line.double-slash.baml
79:1-29      "// client<llm> CustomAzure {" source.baml comment.line.double-slash.baml
80:1-27      "//   provider azure-openai" source.baml comment.line.double-slash.baml
81:1-15      "//   options {"   source.baml comment.line.double-slash.baml
82:1-21      "//     model \"gpt-5\"" source.baml comment.line.double-slash.baml
83:1-40      "//     api_key env.AZURE_OPENAI_API_KEY" source.baml comment.line.double-slash.baml
84:1-96      "//     base_url \"https://MY_RESOURCE_NAME.openai.azure.com/openai/deployments/MY_DEPLOYMENT_ID\"" source.baml comment.line.double-slash.baml
85:1-40      "//     api_version \"2024-10-01-preview\"" source.baml comment.line.double-slash.baml
86:1-7       "//   }"           source.baml comment.line.double-slash.baml
87:1-5       "// }"             source.baml comment.line.double-slash.baml
89:1-47      "// Example Vertex AI client (uncomment to use)" source.baml comment.line.double-slash.baml
90:1-30      "// client<llm> CustomVertex {" source.baml comment.line.double-slash.baml
91:1-24      "//   provider vertex-ai" source.baml comment.line.double-slash.baml
92:1-15      "//   options {"   source.baml comment.line.double-slash.baml
93:1-30      "//     model \"gemini-2.5-pro\"" source.baml comment.line.double-slash.baml
94:1-30      "//     location \"us-central1\"" source.baml comment.line.double-slash.baml
95:1-60      "//     // Uses Google Cloud Application Default Credentials" source.baml comment.line.double-slash.baml
96:1-7       "//   }"           source.baml comment.line.double-slash.baml
97:1-5       "// }"             source.baml comment.line.double-slash.baml
99:1-61      "// Example Ollama client for local models (uncomment to use)" source.baml comment.line.double-slash.baml
100:1-30     "// client<llm> CustomOllama {" source.baml comment.line.double-slash.baml
101:1-29     "//   provider openai-generic" source.baml comment.line.double-slash.baml
102:1-15     "//   options {"   source.baml comment.line.double-slash.baml
103:1-44     "//     base_url \"http://localhost:11434/v1\"" source.baml comment.line.double-slash.baml
104:1-22     "//     model \"llama4\"" source.baml comment.line.double-slash.baml
105:1-69     "//     default_role \"user\" // Most local models prefer the user role" source.baml comment.line.double-slash.baml
106:1-45     "//     // No API key needed for local Ollama" source.baml comment.line.double-slash.baml
107:1-7      "//   }"           source.baml comment.line.double-slash.baml
108:1-5      "// }"             source.baml comment.line.double-slash.baml
110:1-65     "// https://docs.boundaryml.com/docs/snippets/clients/round-robin" source.baml comment.line.double-slash.baml
111:1-7      "client"           source.baml meta.client.baml keyword.declaration.client.baml
111:7-8      "<"                source.baml meta.client.baml punctuation.definition.type-parameters.begin.baml
111:8-11     "llm"              source.baml meta.client.baml support.type.client.baml
111:11-12    ">"                source.baml meta.client.baml punctuation.definition.type-parameters.end.baml
111:13-23    "CustomFast"       source.baml meta.client.baml entity.name.client.baml
111:24-25    "{"                source.baml meta.client.baml meta.config.block.baml punctuation.definition.block.begin.baml
112:5-13     "provider"         source.baml meta.client.baml meta.config.block.baml meta.field.config.baml variable.other.property.baml
112:13-14    ":"                source.baml meta.client.baml meta.config.block.baml meta.field.config.baml punctuation.separator.colon.baml
112:15-26    "round-robin"      source.baml meta.client.baml meta.config.block.baml meta.field.config.baml meta.dotted-expression.baml variable.other.readwrite.baml
112:26-27    ","                source.baml meta.client.baml meta.config.block.baml punctuation.separator.comma.baml
113:5-12     "options"          source.baml meta.client.baml meta.config.block.baml meta.field.config.baml variable.other.property.baml
113:12-13    ":"                source.baml meta.client.baml meta.config.block.baml meta.field.config.baml punctuation.separator.colon.baml
113:14-15    "{"                source.baml meta.client.baml meta.config.block.baml meta.field.config.baml meta.config.block.baml punctuation.definition.block.begin.baml
114:9-55     "// This will alternate between the two clients" source.baml meta.client.baml meta.config.block.baml meta.field.config.baml meta.config.block.baml comment.line.double-slash.baml
115:9-17     "strategy"         source.baml meta.client.baml meta.config.block.baml meta.field.config.baml meta.config.block.baml meta.field.config.baml variable.other.property.baml
115:17-18    ":"                source.baml meta.client.baml meta.config.block.baml meta.field.config.baml meta.config.block.baml meta.field.config.baml punctuation.separator.colon.baml
115:19-20    "["                source.baml meta.client.baml meta.config.block.baml meta.field.config.baml meta.config.block.baml meta.field.config.baml meta.config.array.baml punctuation.definition.array.begin.baml
115:20-34    "CustomGPT5Mini"   source.baml meta.client.baml meta.config.block.baml meta.field.config.baml meta.config.block.baml meta.field.config.baml meta.config.array.baml meta.dotted-expression.baml variable.other.readwrite.baml
