1:1-75       "// BEP-044: fields contributed by a grandparent interface should flow into" source.baml comment.line.double-slash.baml
2:1-52       "// the implementor through the full requires chain." source.baml comment.line.double-slash.baml
22:22-23     "}"                source.baml meta.class.baml meta.class.body.baml meta.implements.baml meta.implements.body.baml punctuation.definition.block.end.baml
23:1-2       "}"                source.baml meta.class.baml meta.class.body.baml punctuation.definition.block.end.baml
25:1-9       "function"         source.baml meta.function.baml keyword.declaration.function.baml
25:10-18     "get_name"         source.baml meta.function.baml entity.name.function.baml
25:18-19     "("                source.baml meta.function.baml meta.parameters.baml punctuation.definition.parameters.begin.baml
25:19-20     "e"                source.baml meta.function.baml meta.parameters.baml meta.parameter.baml variable.parameter.baml
25:20-21     ":"                source.baml meta.function.baml meta.parameters.baml meta.parameter.baml punctuation.separator.colon.baml
25:22-30     "Employee"         source.baml meta.function.baml meta.parameters.baml meta.parameter.baml meta.type-reference.baml entity.name.type.baml
25:30-31     ")"                source.baml meta.function.baml meta.parameters.baml punctuation.definition.parameters.end.baml
25:32-34     "->"               source.baml meta.function.baml meta.return-type.baml keyword.operator.arrow.baml
25:35-41     "string"           source.baml meta.function.baml meta.return-type.baml support.type.primitive.baml
25:42-43     "{"                source.baml meta.function.baml meta.block.function.baml punctuation.definition.block.begin.baml
26:3-9       "return"           source.baml meta.function.baml meta.block.function.baml meta.statement.return.baml keyword.control.flow.return.baml
26:10-11     "e"                source.baml meta.function.baml meta.block.function.baml meta.statement.return.baml meta.dotted-expression.baml variable.other.readwrite.baml
26:11-12     "."                source.baml meta.function.baml meta.block.function.baml meta.statement.return.baml meta.dotted-expression.baml punctuation.accessor.baml
26:12-16     "name"             source.baml meta.function.baml meta.block.function.baml meta.statement.return.baml meta.dotted-expression.baml variable.other.readwrite.baml
27:1-2       "}"                source.baml meta.function.baml meta.block.function.baml punctuation.definition.block.end.baml
29:1-9       "function"         source.baml meta.function.baml keyword.declaration.function.baml
29:10-17     "get_age"          source.baml meta.function.baml entity.name.function.baml
29:17-18     "("                source.baml meta.function.baml meta.parameters.baml punctuation.definition.parameters.begin.baml
29:18-19     "e"                source.baml meta.function.baml meta.parameters.baml meta.parameter.baml variable.parameter.baml
29:19-20     ":"                source.baml meta.function.baml meta.parameters.baml meta.parameter.baml punctuation.separator.colon.baml
29:21-29     "Employee"         source.baml meta.function.baml meta.parameters.baml meta.parameter.baml meta.type-reference.baml entity.name.type.baml
29:29-30     ")"                source.baml meta.function.baml meta.parameters.baml punctuation.definition.parameters.end.baml
29:31-33     "->"               source.baml meta.function.baml meta.return-type.baml keyword.operator.arrow.baml
29:34-37     "int"              source.baml meta.function.baml meta.return-type.baml support.type.primitive.baml
29:38-39     "{"                source.baml meta.function.baml meta.block.function.baml punctuation.definition.block.begin.baml
30:3-9       "return"           source.baml meta.function.baml meta.block.function.baml meta.statement.return.baml keyword.control.flow.return.baml
30:10-11     "e"                source.baml meta.function.baml meta.block.function.baml meta.statement.return.baml meta.dotted-expression.baml variable.other.readwrite.baml
30:11-12     "."                source.baml meta.function.baml meta.block.function.baml meta.statement.return.baml meta.dotted-expression.baml punctuation.accessor.baml
30:12-15     "age"              source.baml meta.function.baml meta.block.function.baml meta.statement.return.baml meta.dotted-expression.baml variable.other.readwrite.baml
31:1-2       "}"                source.baml meta.function.baml meta.block.function.baml punctuation.definition.block.end.baml
