1:1-67       "// Test: deep local-rooted method calls — throw target resolution." source.baml comment.line.double-slash.baml
2:1-80       "// Issue #5: For `a.b.method()`, call_target_name reads segments[0]/segments[1]" source.baml comment.line.double-slash.baml
3:1-79       "// (\"a\"/\"b\") instead of using the receiver type and last segment (\"B.method\")." source.baml comment.line.double-slash.baml
13:1-6       "class"            source.baml meta.class.baml keyword.declaration.class.baml
13:7-8       "A"                source.baml meta.class.baml meta.class.header.baml entity.name.type.class.baml
13:9-10      "{"                source.baml meta.class.baml meta.class.body.baml punctuation.definition.block.begin.baml
14:3-4       "b"                source.baml meta.class.baml meta.class.body.baml meta.field.baml variable.other.property.baml
14:5-6       "B"                source.baml meta.class.baml meta.class.body.baml meta.field.baml meta.type-reference.baml entity.name.type.baml
15:1-2       "}"                source.baml meta.class.baml meta.class.body.baml punctuation.definition.block.end.baml
17:1-70      "// Two-segment method call: a.b is the receiver, greet is the method." source.baml comment.line.double-slash.baml
18:1-57      "// call_target_name should produce \"B.greet\", not \"A.b\"." source.baml comment.line.double-slash.baml
19:1-9       "function"         source.baml meta.function.baml keyword.declaration.function.baml
19:10-26     "test_deep_method" source.baml meta.function.baml entity.name.function.baml
19:26-27     "("                source.baml meta.function.baml meta.parameters.baml punctuation.definition.parameters.begin.baml
19:27-28     "a"                source.baml meta.function.baml meta.parameters.baml meta.parameter.baml variable.parameter.baml
19:28-29     ":"                source.baml meta.function.baml meta.parameters.baml meta.parameter.baml punctuation.separator.colon.baml
19:30-31     "A"                source.baml meta.function.baml meta.parameters.baml meta.parameter.baml meta.type-reference.baml entity.name.type.baml
19:31-32     ")"                source.baml meta.function.baml meta.parameters.baml punctuation.definition.parameters.end.baml
19:33-35     "->"               source.baml meta.function.baml meta.return-type.baml keyword.operator.arrow.baml
19:36-42     "string"           source.baml meta.function.baml meta.return-type.baml support.type.primitive.baml
19:43-44     "{"                source.baml meta.function.baml meta.block.function.baml punctuation.definition.block.begin.baml
20:3-4       "a"                source.baml meta.function.baml meta.block.function.baml meta.function-call.baml variable.other.readwrite.baml
20:4-5       "."                source.baml meta.function.baml meta.block.function.baml meta.function-call.baml punctuation.accessor.baml
20:5-6       "b"                source.baml meta.function.baml meta.block.function.baml meta.function-call.baml variable.other.readwrite.baml
20:6-7       "."                source.baml meta.function.baml meta.block.function.baml meta.function-call.baml punctuation.accessor.baml
20:7-12      "greet"            source.baml meta.function.baml meta.block.function.baml meta.function-call.baml entity.name.function.baml
20:12-13     "("                source.baml meta.function.baml meta.block.function.baml meta.function-call.baml meta.function-call.arguments.baml punctuation.definition.arguments.begin.baml
20:13-14     ")"                source.baml meta.function.baml meta.block.function.baml meta.function-call.baml meta.function-call.arguments.baml punctuation.definition.arguments.end.baml
21:1-2       "}"                source.baml meta.function.baml meta.block.function.baml punctuation.definition.block.end.baml
23:1-72      "// Three-segment chain: a.b.label is a field chain (not a method call)." source.baml comment.line.double-slash.baml
24:1-45      "// Should resolve correctly as field access." source.baml comment.line.double-slash.baml
25:1-9       "function"         source.baml meta.function.baml keyword.declaration.function.baml
25:10-25     "test_deep_field"  source.baml meta.function.baml entity.name.function.baml
25:25-26     "("                source.baml meta.function.baml meta.parameters.baml punctuation.definition.parameters.begin.baml
25:26-27     "a"                source.baml meta.function.baml meta.parameters.baml meta.parameter.baml variable.parameter.baml
25:27-28     ":"                source.baml meta.function.baml meta.parameters.baml meta.parameter.baml punctuation.separator.colon.baml
25:29-30     "A"                source.baml meta.function.baml meta.parameters.baml meta.parameter.baml meta.type-reference.baml entity.name.type.baml
25:30-31     ")"                source.baml meta.function.baml meta.parameters.baml punctuation.definition.parameters.end.baml
25:32-34     "->"               source.baml meta.function.baml meta.return-type.baml keyword.operator.arrow.baml
25:35-41     "string"           source.baml meta.function.baml meta.return-type.baml support.type.primitive.baml
25:42-43     "{"                source.baml meta.function.baml meta.block.function.baml punctuation.definition.block.begin.baml
26:3-4       "a"                source.baml meta.function.baml meta.block.function.baml meta.dotted-expression.baml variable.other.readwrite.baml
26:4-5       "."                source.baml meta.function.baml meta.block.function.baml meta.dotted-expression.baml punctuation.accessor.baml
26:5-6       "b"                source.baml meta.function.baml meta.block.function.baml meta.dotted-expression.baml variable.other.readwrite.baml
26:6-7       "."                source.baml meta.function.baml meta.block.function.baml meta.dotted-expression.baml punctuation.accessor.baml
26:7-12      "label"            source.baml meta.function.baml meta.block.function.baml meta.dotted-expression.baml variable.other.readwrite.baml
27:1-2       "}"                source.baml meta.function.baml meta.block.function.baml punctuation.definition.block.end.baml
29:1-80      "// Method call on direct local — this is the 2-segment case that already works." source.baml comment.line.double-slash.baml
30:1-9       "function"         source.baml meta.function.baml keyword.declaration.function.baml
30:10-28     "test_direct_method" source.baml meta.function.baml entity.name.function.baml
30:28-29     "("                source.baml meta.function.baml meta.parameters.baml punctuation.definition.parameters.begin.baml
30:29-30     "b"                source.baml meta.function.baml meta.parameters.baml meta.parameter.baml variable.parameter.baml
30:30-31     ":"                source.baml meta.function.baml meta.parameters.baml meta.parameter.baml punctuation.separator.colon.baml
30:32-33     "B"                source.baml meta.function.baml meta.parameters.baml meta.parameter.baml meta.type-reference.baml entity.name.type.baml
30:33-34     ")"                source.baml meta.function.baml meta.parameters.baml punctuation.definition.parameters.end.baml
30:35-37     "->"               source.baml meta.function.baml meta.return-type.baml keyword.operator.arrow.baml
30:38-44     "string"           source.baml meta.function.baml meta.return-type.baml support.type.primitive.baml
30:45-46     "{"                source.baml meta.function.baml meta.block.function.baml punctuation.definition.block.begin.baml
31:3-4       "b"                source.baml meta.function.baml meta.block.function.baml meta.function-call.baml variable.other.readwrite.baml
31:4-5       "."                source.baml meta.function.baml meta.block.function.baml meta.function-call.baml punctuation.accessor.baml
31:5-10      "greet"            source.baml meta.function.baml meta.block.function.baml meta.function-call.baml entity.name.function.baml
31:10-11     "("                source.baml meta.function.baml meta.block.function.baml meta.function-call.baml meta.function-call.arguments.baml punctuation.definition.arguments.begin.baml
31:11-12     ")"                source.baml meta.function.baml meta.block.function.baml meta.function-call.baml meta.function-call.arguments.baml punctuation.definition.arguments.end.baml
32:1-2       "}"                source.baml meta.function.baml meta.block.function.baml punctuation.definition.block.end.baml
