1:1-5        "enum"             source.baml meta.enum.baml keyword.declaration.enum.baml
13:55-56     "<"                source.baml meta.function.baml meta.parameters.baml meta.parameter.baml meta.type-arguments.baml punctuation.definition.type-arguments.begin.baml
13:56-62     "MapKey"           source.baml meta.function.baml meta.parameters.baml meta.parameter.baml meta.type-arguments.baml meta.type-reference.baml entity.name.type.baml
13:62-63     ","                source.baml meta.function.baml meta.parameters.baml meta.parameter.baml meta.type-arguments.baml punctuation.definition.type.baml
13:64-70     "string"           source.baml meta.function.baml meta.parameters.baml meta.parameter.baml meta.type-arguments.baml support.type.primitive.baml
13:70-71     ">"                source.baml meta.function.baml meta.parameters.baml meta.parameter.baml meta.type-arguments.baml punctuation.definition.type-arguments.end.baml
13:71-72     ")"                source.baml meta.function.baml meta.parameters.baml punctuation.definition.parameters.end.baml
13:73-75     "->"               source.baml meta.function.baml meta.return-type.baml keyword.operator.arrow.baml
13:76-79     "map"              source.baml meta.function.baml meta.return-type.baml support.type.primitive.baml
13:79-80     "<"                source.baml meta.function.baml meta.return-type.baml punctuation.definition.type.baml
13:80-86     "MapKey"           source.baml meta.function.baml meta.return-type.baml meta.type-reference.baml entity.name.type.baml
13:86-87     ","                source.baml meta.function.baml meta.return-type.baml punctuation.definition.type.baml
13:88-94     "string"           source.baml meta.function.baml meta.return-type.baml support.type.primitive.baml
13:94-95     ">"                source.baml meta.function.baml meta.return-type.baml punctuation.definition.type.baml
13:96-97     "{"                source.baml meta.function.baml meta.block.function.baml punctuation.definition.block.begin.baml
14:3-9       "client"           source.baml meta.function.baml meta.block.function.baml meta.field.llm.client.baml keyword.other.llm.client.baml
14:10-11     "\""               source.baml meta.function.baml meta.block.function.baml meta.field.llm.client.baml string.quoted.double.baml punctuation.definition.string.begin.baml
14:11-24     "openai/gpt-4o"    source.baml meta.function.baml meta.block.function.baml meta.field.llm.client.baml string.quoted.double.baml
14:24-25     "\""               source.baml meta.function.baml meta.block.function.baml meta.field.llm.client.baml string.quoted.double.baml punctuation.definition.string.end.baml
15:3-9       "prompt"           source.baml meta.function.baml meta.block.function.baml meta.field.llm.prompt.baml keyword.other.llm.prompt.baml
15:10-11     "#"                source.baml meta.function.baml meta.block.function.baml meta.field.llm.prompt.baml string.quoted.raw.template.baml punctuation.definition.string.begin.baml
15:11-12     "\""               source.baml meta.function.baml meta.block.function.baml meta.field.llm.prompt.baml string.quoted.raw.template.baml punctuation.definition.string.begin.baml
16:1-18      "    Merge these: " source.baml meta.function.baml meta.block.function.baml meta.field.llm.prompt.baml string.quoted.raw.template.baml
16:18-20     "{{"               source.baml meta.function.baml meta.block.function.baml meta.field.llm.prompt.baml string.quoted.raw.template.baml meta.template.interpolation.baml punctuation.section.interpolation.begin.baml
16:20-22     "i1"               source.baml meta.function.baml meta.block.function.baml meta.field.llm.prompt.baml string.quoted.raw.template.baml meta.template.interpolation.baml meta.dotted-expression.baml variable.other.readwrite.baml
16:22-24     "}}"               source.baml meta.function.baml meta.block.function.baml meta.field.llm.prompt.baml string.quoted.raw.template.baml meta.template.interpolation.baml punctuation.section.interpolation.end.baml
16:25-27     "{{"               source.baml meta.function.baml meta.block.function.baml meta.field.llm.prompt.baml string.quoted.raw.template.baml meta.template.interpolation.baml punctuation.section.interpolation.begin.baml
16:27-29     "i2"               source.baml meta.function.baml meta.block.function.baml meta.field.llm.prompt.baml string.quoted.raw.template.baml meta.template.interpolation.baml meta.dotted-expression.baml variable.other.readwrite.baml
16:29-31     "}}"               source.baml meta.function.baml meta.block.function.baml meta.field.llm.prompt.baml string.quoted.raw.template.baml meta.template.interpolation.baml punctuation.section.interpolation.end.baml
18:5-7       "{{"               source.baml meta.function.baml meta.block.function.baml meta.field.llm.prompt.baml string.quoted.raw.template.baml meta.template.interpolation.baml punctuation.section.interpolation.begin.baml
18:8-11      "ctx"              source.baml meta.function.baml meta.block.function.baml meta.field.llm.prompt.baml string.quoted.raw.template.baml meta.template.interpolation.baml meta.dotted-expression.baml variable.other.readwrite.baml
18:11-12     "."                source.baml meta.function.baml meta.block.function.baml meta.field.llm.prompt.baml string.quoted.raw.template.baml meta.template.interpolation.baml meta.dotted-expression.baml punctuation.accessor.baml
18:12-25     "output_format"    source.baml meta.function.baml meta.block.function.baml meta.field.llm.prompt.baml string.quoted.raw.template.baml meta.template.interpolation.baml meta.dotted-expression.baml variable.other.readwrite.baml
18:26-28     "}}"               source.baml meta.function.baml meta.block.function.baml meta.field.llm.prompt.baml string.quoted.raw.template.baml meta.template.interpolation.baml punctuation.section.interpolation.end.baml
19:3-4       "\""               source.baml meta.function.baml meta.block.function.baml meta.field.llm.prompt.baml string.quoted.raw.template.baml punctuation.definition.string.end.baml
19:4-5       "#"                source.baml meta.function.baml meta.block.function.baml meta.field.llm.prompt.baml string.quoted.raw.template.baml punctuation.definition.string.end.baml
20:1-2       "}"                source.baml meta.function.baml meta.block.function.baml punctuation.definition.block.end.baml
22:1-9       "function"         source.baml meta.function.baml keyword.declaration.function.baml
22:10-39     "InOutLiteralStringUnionMapKey" source.baml meta.function.baml entity.name.function.baml
22:39-40     "("                source.baml meta.function.baml meta.parameters.baml punctuation.definition.parameters.begin.baml
23:3-5       "i1"               source.baml meta.function.baml meta.parameters.baml meta.parameter.baml variable.parameter.baml
23:5-6       ":"                source.baml meta.function.baml meta.parameters.baml meta.parameter.baml punctuation.separator.colon.baml
23:7-10      "map"              source.baml meta.function.baml meta.parameters.baml meta.parameter.baml support.type.primitive.baml
23:10-11     "<"                source.baml meta.function.baml meta.parameters.baml meta.parameter.baml meta.type-arguments.baml punctuation.definition.type-arguments.begin.baml
23:11-12     "\""               source.baml meta.function.baml meta.parameters.baml meta.parameter.baml meta.type-arguments.baml string.quoted.double.baml punctuation.definition.string.begin.baml
23:12-15     "one"              source.baml meta.function.baml meta.parameters.baml meta.parameter.baml meta.type-arguments.baml string.quoted.double.baml
23:15-16     "\""               source.baml meta.function.baml meta.parameters.baml meta.parameter.baml meta.type-arguments.baml string.quoted.double.baml punctuation.definition.string.end.baml
23:17-18     "|"                source.baml meta.function.baml meta.parameters.baml meta.parameter.baml meta.type-arguments.baml keyword.operator.type.baml
23:19-20     "\""               source.baml meta.function.baml meta.parameters.baml meta.parameter.baml meta.type-arguments.baml string.quoted.double.baml punctuation.definition.string.begin.baml
23:20-23     "two"              source.baml meta.function.baml meta.parameters.baml meta.parameter.baml meta.type-arguments.baml string.quoted.double.baml
23:23-24     "\""               source.baml meta.function.baml meta.parameters.baml meta.parameter.baml meta.type-arguments.baml string.quoted.double.baml punctuation.definition.string.end.baml
23:25-26     "|"                source.baml meta.function.baml meta.parameters.baml meta.parameter.baml meta.type-arguments.baml keyword.operator.type.baml
23:27-28     "("                source.baml meta.function.baml meta.parameters.baml meta.parameter.baml meta.type-arguments.baml punctuation.definition.type.baml
23:28-29     "\""               source.baml meta.function.baml meta.parameters.baml meta.parameter.baml meta.type-arguments.baml string.quoted.double.baml punctuation.definition.string.begin.baml
23:29-34     "three"            source.baml meta.function.baml meta.parameters.baml meta.parameter.baml meta.type-arguments.baml string.quoted.double.baml
23:34-35     "\""               source.baml meta.function.baml meta.parameters.baml meta.parameter.baml meta.type-arguments.baml string.quoted.double.baml punctuation.definition.string.end.baml
23:36-37     "|"                source.baml meta.function.baml meta.parameters.baml meta.parameter.baml meta.type-arguments.baml keyword.operator.type.baml
23:38-39     "\""               source.baml meta.function.baml meta.parameters.baml meta.parameter.baml meta.type-arguments.baml string.quoted.double.baml punctuation.definition.string.begin.baml
23:39-43     "four"             source.baml meta.function.baml meta.parameters.baml meta.parameter.baml meta.type-arguments.baml string.quoted.double.baml
23:43-44     "\""               source.baml meta.function.baml meta.parameters.baml meta.parameter.baml meta.type-arguments.baml string.quoted.double.baml punctuation.definition.string.end.baml
23:44-45     ")"                source.baml meta.function.baml meta.parameters.baml meta.parameter.baml meta.type-arguments.baml punctuation.definition.type.baml
23:45-46     ","                source.baml meta.function.baml meta.parameters.baml meta.parameter.baml meta.type-arguments.baml punctuation.definition.type.baml
23:47-53     "string"           source.baml meta.function.baml meta.parameters.baml meta.parameter.baml meta.type-arguments.baml support.type.primitive.baml
23:53-54     ">"                source.baml meta.function.baml meta.parameters.baml meta.parameter.baml meta.type-arguments.baml punctuation.definition.type-arguments.end.baml
23:54-55     ","                source.baml meta.function.baml meta.parameters.baml punctuation.separator.comma.baml
24:3-5       "i2"               source.baml meta.function.baml meta.parameters.baml meta.parameter.baml variable.parameter.baml
24:5-6       ":"                source.baml meta.function.baml meta.parameters.baml meta.parameter.baml punctuation.separator.colon.baml
24:7-10      "map"              source.baml meta.function.baml meta.parameters.baml meta.parameter.baml support.type.primitive.baml
24:10-11     "<"                source.baml meta.function.baml meta.parameters.baml meta.parameter.baml meta.type-arguments.baml punctuation.definition.type-arguments.begin.baml
24:11-12     "\""               source.baml meta.function.baml meta.parameters.baml meta.parameter.baml meta.type-arguments.baml string.quoted.double.baml punctuation.definition.string.begin.baml
24:12-15     "one"              source.baml meta.function.baml meta.parameters.baml meta.parameter.baml meta.type-arguments.baml string.quoted.double.baml
24:15-16     "\""               source.baml meta.function.baml meta.parameters.baml meta.parameter.baml meta.type-arguments.baml string.quoted.double.baml punctuation.definition.string.end.baml
24:17-18     "|"                source.baml meta.function.baml meta.parameters.baml meta.parameter.baml meta.type-arguments.baml keyword.operator.type.baml
24:19-20     "\""               source.baml meta.function.baml meta.parameters.baml meta.parameter.baml meta.type-arguments.baml string.quoted.double.baml punctuation.definition.string.begin.baml
24:20-23     "two"              source.baml meta.function.baml meta.parameters.baml meta.parameter.baml meta.type-arguments.baml string.quoted.double.baml
24:23-24     "\""               source.baml meta.function.baml meta.parameters.baml meta.parameter.baml meta.type-arguments.baml string.quoted.double.baml punctuation.definition.string.end.baml
24:25-26     "|"                source.baml meta.function.baml meta.parameters.baml meta.parameter.baml meta.type-arguments.baml keyword.operator.type.baml
24:27-28     "("                source.baml meta.function.baml meta.parameters.baml meta.parameter.baml meta.type-arguments.baml punctuation.definition.type.baml
24:28-29     "\""               source.baml meta.function.baml meta.parameters.baml meta.parameter.baml meta.type-arguments.baml string.quoted.double.baml punctuation.definition.string.begin.baml
24:29-34     "three"            source.baml meta.function.baml meta.parameters.baml meta.parameter.baml meta.type-arguments.baml string.quoted.double.baml
24:34-35     "\""               source.baml meta.function.baml meta.parameters.baml meta.parameter.baml meta.type-arguments.baml string.quoted.double.baml punctuation.definition.string.end.baml
24:36-37     "|"                source.baml meta.function.baml meta.parameters.baml meta.parameter.baml meta.type-arguments.baml keyword.operator.type.baml
24:38-39     "\""               source.baml meta.function.baml meta.parameters.baml meta.parameter.baml meta.type-arguments.baml string.quoted.double.baml punctuation.definition.string.begin.baml
24:39-43     "four"             source.baml meta.function.baml meta.parameters.baml meta.parameter.baml meta.type-arguments.baml string.quoted.double.baml
24:43-44     "\""               source.baml meta.function.baml meta.parameters.baml meta.parameter.baml meta.type-arguments.baml string.quoted.double.baml punctuation.definition.string.end.baml
24:44-45     ")"                source.baml meta.function.baml meta.parameters.baml meta.parameter.baml meta.type-arguments.baml punctuation.definition.type.baml
24:45-46     ","                source.baml meta.function.baml meta.parameters.baml meta.parameter.baml meta.type-arguments.baml punctuation.definition.type.baml
24:47-53     "string"           source.baml meta.function.baml meta.parameters.baml meta.parameter.baml meta.type-arguments.baml support.type.primitive.baml
24:53-54     ">"                source.baml meta.function.baml meta.parameters.baml meta.parameter.baml meta.type-arguments.baml punctuation.definition.type-arguments.end.baml
25:1-2       ")"                source.baml meta.function.baml meta.parameters.baml punctuation.definition.parameters.end.baml
25:3-5       "->"               source.baml meta.function.baml meta.return-type.baml keyword.operator.arrow.baml
25:6-9       "map"              source.baml meta.function.baml meta.return-type.baml support.type.primitive.baml
25:9-10      "<"                source.baml meta.function.baml meta.return-type.baml punctuation.definition.type.baml
25:10-11     "\""               source.baml meta.function.baml meta.return-type.baml string.quoted.double.baml punctuation.definition.string.begin.baml
25:11-14     "one"              source.baml meta.function.baml meta.return-type.baml string.quoted.double.baml
25:14-15     "\""               source.baml meta.function.baml meta.return-type.baml string.quoted.double.baml punctuation.definition.string.end.baml
25:16-17     "|"                source.baml meta.function.baml meta.return-type.baml keyword.operator.type.baml
25:18-19     "\""               source.baml meta.function.baml meta.return-type.baml string.quoted.double.baml punctuation.definition.string.begin.baml
25:19-22     "two"              source.baml meta.function.baml meta.return-type.baml string.quoted.double.baml
25:22-23     "\""               source.baml meta.function.baml meta.return-type.baml string.quoted.double.baml punctuation.definition.string.end.baml
25:24-25     "|"                source.baml meta.function.baml meta.return-type.baml keyword.operator.type.baml
25:26-27     "("                source.baml meta.function.baml meta.return-type.baml punctuation.definition.type.baml
25:27-28     "\""               source.baml meta.function.baml meta.return-type.baml string.quoted.double.baml punctuation.definition.string.begin.baml
25:28-33     "three"            source.baml meta.function.baml meta.return-type.baml string.quoted.double.baml
25:33-34     "\""               source.baml meta.function.baml meta.return-type.baml string.quoted.double.baml punctuation.definition.string.end.baml
25:35-36     "|"                source.baml meta.function.baml meta.return-type.baml keyword.operator.type.baml
25:37-38     "\""               source.baml meta.function.baml meta.return-type.baml string.quoted.double.baml punctuation.definition.string.begin.baml
25:38-42     "four"             source.baml meta.function.baml meta.return-type.baml string.quoted.double.baml
25:42-43     "\""               source.baml meta.function.baml meta.return-type.baml string.quoted.double.baml punctuation.definition.string.end.baml
25:43-44     ")"                source.baml meta.function.baml meta.return-type.baml punctuation.definition.type.baml
25:44-45     ","                source.baml meta.function.baml meta.return-type.baml punctuation.definition.type.baml
25:46-52     "string"           source.baml meta.function.baml meta.return-type.baml support.type.primitive.baml
25:52-53     ">"                source.baml meta.function.baml meta.return-type.baml punctuation.definition.type.baml
25:54-55     "{"                source.baml meta.function.baml meta.block.function.baml punctuation.definition.block.begin.baml
26:3-9       "client"           source.baml meta.function.baml meta.block.function.baml meta.field.llm.client.baml keyword.other.llm.client.baml
26:10-11     "\""               source.baml meta.function.baml meta.block.function.baml meta.field.llm.client.baml string.quoted.double.baml punctuation.definition.string.begin.baml
26:11-24     "openai/gpt-4o"    source.baml meta.function.baml meta.block.function.baml meta.field.llm.client.baml string.quoted.double.baml
26:24-25     "\""               source.baml meta.function.baml meta.block.function.baml meta.field.llm.client.baml string.quoted.double.baml punctuation.definition.string.end.baml
27:3-9       "prompt"           source.baml meta.function.baml meta.block.function.baml meta.field.llm.prompt.baml keyword.other.llm.prompt.baml
27:10-11     "#"                source.baml meta.function.baml meta.block.function.baml meta.field.llm.prompt.baml string.quoted.raw.template.baml punctuation.definition.string.begin.baml
27:11-12     "\""               source.baml meta.function.baml meta.block.function.baml meta.field.llm.prompt.baml string.quoted.raw.template.baml punctuation.definition.string.begin.baml
28:1-17      "    Merge these:" source.baml meta.function.baml meta.block.function.baml meta.field.llm.prompt.baml string.quoted.raw.template.baml
30:5-7       "{{"               source.baml meta.function.baml meta.block.function.baml meta.field.llm.prompt.baml string.quoted.raw.template.baml meta.template.interpolation.baml punctuation.section.interpolation.begin.baml
30:7-9       "i1"               source.baml meta.function.baml meta.block.function.baml meta.field.llm.prompt.baml string.quoted.raw.template.baml meta.template.interpolation.baml meta.dotted-expression.baml variable.other.readwrite.baml
30:9-11      "}}"               source.baml meta.function.baml meta.block.function.baml meta.field.llm.prompt.baml string.quoted.raw.template.baml meta.template.interpolation.baml punctuation.section.interpolation.end.baml
32:5-7       "{{"               source.baml meta.function.baml meta.block.function.baml meta.field.llm.prompt.baml string.quoted.raw.template.baml meta.template.interpolation.baml punctuation.section.interpolation.begin.baml
32:7-9       "i2"               source.baml meta.function.baml meta.block.function.baml meta.field.llm.prompt.baml string.quoted.raw.template.baml meta.template.interpolation.baml meta.dotted-expression.baml variable.other.readwrite.baml
32:9-11      "}}"               source.baml meta.function.baml meta.block.function.baml meta.field.llm.prompt.baml string.quoted.raw.template.baml meta.template.interpolation.baml punctuation.section.interpolation.end.baml
34:5-7       "{{"               source.baml meta.function.baml meta.block.function.baml meta.field.llm.prompt.baml string.quoted.raw.template.baml meta.template.interpolation.baml punctuation.section.interpolation.begin.baml
34:8-11      "ctx"              source.baml meta.function.baml meta.block.function.baml meta.field.llm.prompt.baml string.quoted.raw.template.baml meta.template.interpolation.baml meta.dotted-expression.baml variable.other.readwrite.baml
34:11-12     "."                source.baml meta.function.baml meta.block.function.baml meta.field.llm.prompt.baml string.quoted.raw.template.baml meta.template.interpolation.baml meta.dotted-expression.baml punctuation.accessor.baml
34:12-25     "output_format"    source.baml meta.function.baml meta.block.function.baml meta.field.llm.prompt.baml string.quoted.raw.template.baml meta.template.interpolation.baml meta.dotted-expression.baml variable.other.readwrite.baml
34:26-28     "}}"               source.baml meta.function.baml meta.block.function.baml meta.field.llm.prompt.baml string.quoted.raw.template.baml meta.template.interpolation.baml punctuation.section.interpolation.end.baml
35:3-4       "\""               source.baml meta.function.baml meta.block.function.baml meta.field.llm.prompt.baml string.quoted.raw.template.baml punctuation.definition.string.end.baml
35:4-5       "#"                source.baml meta.function.baml meta.block.function.baml meta.field.llm.prompt.baml string.quoted.raw.template.baml punctuation.definition.string.end.baml
36:1-2       "}"                source.baml meta.function.baml meta.block.function.baml punctuation.definition.block.end.baml
