1:1-78       "// Namespace root.demo — a minimal BAML function for the Python-interop demo." source.baml comment.line.double-slash.baml
2:1-67       "// Python calls this through the generated `baml_sdk` package (see" source.baml comment.line.double-slash.baml
3:1-78       "// python_demo/hello_baml.py); regenerate with `baml generate` after editing." source.baml comment.line.double-slash.baml
12:54-61     "letters"          source.baml meta.class.baml meta.class.body.baml meta.function.baml meta.block.function.baml meta.constructor.expression.baml meta.constructor.body.baml meta.constructor.field.baml variable.other.property.baml
12:61-62     ":"                source.baml meta.class.baml meta.class.body.baml meta.function.baml meta.block.function.baml meta.constructor.expression.baml meta.constructor.body.baml meta.constructor.field.baml punctuation.separator.colon.baml
12:63-68     "clean"            source.baml meta.class.baml meta.class.body.baml meta.function.baml meta.block.function.baml meta.constructor.expression.baml meta.constructor.body.baml meta.constructor.field.baml meta.function-call.baml variable.other.readwrite.baml
12:68-69     "."                source.baml meta.class.baml meta.class.body.baml meta.function.baml meta.block.function.baml meta.constructor.expression.baml meta.constructor.body.baml meta.constructor.field.baml meta.function-call.baml punctuation.accessor.baml
12:69-75     "length"           source.baml meta.class.baml meta.class.body.baml meta.function.baml meta.block.function.baml meta.constructor.expression.baml meta.constructor.body.baml meta.constructor.field.baml meta.function-call.baml entity.name.function.baml
12:75-76     "("                source.baml meta.class.baml meta.class.body.baml meta.function.baml meta.block.function.baml meta.constructor.expression.baml meta.constructor.body.baml meta.constructor.field.baml meta.function-call.baml meta.function-call.arguments.baml punctuation.definition.arguments.begin.baml
12:76-77     ")"                source.baml meta.class.baml meta.class.body.baml meta.function.baml meta.block.function.baml meta.constructor.expression.baml meta.constructor.body.baml meta.constructor.field.baml meta.function-call.baml meta.function-call.arguments.baml punctuation.definition.arguments.end.baml
12:78-79     "}"                source.baml meta.class.baml meta.class.body.baml meta.function.baml meta.block.function.baml meta.constructor.expression.baml meta.constructor.body.baml punctuation.definition.constructor.body.end.baml
13:5-6       "}"                source.baml meta.class.baml meta.class.body.baml meta.function.baml meta.block.function.baml punctuation.definition.block.end.baml
15:5-55      "// Instance method — derive a new value from self." source.baml meta.class.baml meta.class.body.baml comment.line.double-slash.baml
16:5-13      "function"         source.baml meta.class.baml meta.class.body.baml meta.function.baml keyword.declaration.function.baml
16:14-19     "shout"            source.baml meta.class.baml meta.class.body.baml meta.function.baml entity.name.function.baml
16:19-20     "("                source.baml meta.class.baml meta.class.body.baml meta.function.baml meta.parameters.baml punctuation.definition.parameters.begin.baml
16:20-24     "self"             source.baml meta.class.baml meta.class.body.baml meta.function.baml meta.parameters.baml meta.parameter.baml variable.language.self.baml
16:24-25     ")"                source.baml meta.class.baml meta.class.body.baml meta.function.baml meta.parameters.baml punctuation.definition.parameters.end.baml
16:26-28     "->"               source.baml meta.class.baml meta.class.body.baml meta.function.baml meta.return-type.baml keyword.operator.arrow.baml
16:29-35     "string"           source.baml meta.class.baml meta.class.body.baml meta.function.baml meta.return-type.baml support.type.primitive.baml
16:36-37     "{"                source.baml meta.class.baml meta.class.body.baml meta.function.baml meta.block.function.baml punctuation.definition.block.begin.baml
17:9-13      "self"             source.baml meta.class.baml meta.class.body.baml meta.function.baml meta.block.function.baml meta.function-call.baml variable.language.self.baml
17:13-14     "."                source.baml meta.class.baml meta.class.body.baml meta.function.baml meta.block.function.baml meta.function-call.baml punctuation.accessor.baml
17:14-21     "message"          source.baml meta.class.baml meta.class.body.baml meta.function.baml meta.block.function.baml meta.function-call.baml variable.other.readwrite.baml
17:21-22     "."                source.baml meta.class.baml meta.class.body.baml meta.function.baml meta.block.function.baml meta.function-call.baml punctuation.accessor.baml
17:22-35     "to_upper_case"    source.baml meta.class.baml meta.class.body.baml meta.function.baml meta.block.function.baml meta.function-call.baml entity.name.function.baml
17:35-36     "("                source.baml meta.class.baml meta.class.body.baml meta.function.baml meta.block.function.baml meta.function-call.baml meta.function-call.arguments.baml punctuation.definition.arguments.begin.baml
17:36-37     ")"                source.baml meta.class.baml meta.class.body.baml meta.function.baml meta.block.function.baml meta.function-call.baml meta.function-call.arguments.baml punctuation.definition.arguments.end.baml
18:5-6       "}"                source.baml meta.class.baml meta.class.body.baml meta.function.baml meta.block.function.baml punctuation.definition.block.end.baml
20:5-51      "// Instance method returning another Greeting." source.baml meta.class.baml meta.class.body.baml comment.line.double-slash.baml
21:5-13      "function"         source.baml meta.class.baml meta.class.body.baml meta.function.baml keyword.declaration.function.baml
21:14-22     "repeated"         source.baml meta.class.baml meta.class.body.baml meta.function.baml entity.name.function.baml
21:22-23     "("                source.baml meta.class.baml meta.class.body.baml meta.function.baml meta.parameters.baml punctuation.definition.parameters.begin.baml
21:23-27     "self"             source.baml meta.class.baml meta.class.body.baml meta.function.baml meta.parameters.baml meta.parameter.baml variable.language.self.baml
21:27-28     ","                source.baml meta.class.baml meta.class.body.baml meta.function.baml meta.parameters.baml punctuation.separator.comma.baml
21:29-34     "times"            source.baml meta.class.baml meta.class.body.baml meta.function.baml meta.parameters.baml meta.parameter.baml variable.parameter.baml
21:34-35     ":"                source.baml meta.class.baml meta.class.body.baml meta.function.baml meta.parameters.baml meta.parameter.baml punctuation.separator.colon.baml
21:36-39     "int"              source.baml meta.class.baml meta.class.body.baml meta.function.baml meta.parameters.baml meta.parameter.baml support.type.primitive.baml
21:39-40     ")"                source.baml meta.class.baml meta.class.body.baml meta.function.baml meta.parameters.baml punctuation.definition.parameters.end.baml
21:41-43     "->"               source.baml meta.class.baml meta.class.body.baml meta.function.baml meta.return-type.baml keyword.operator.arrow.baml
21:44-52     "Greeting"         source.baml meta.class.baml meta.class.body.baml meta.function.baml meta.return-type.baml meta.type-reference.baml entity.name.type.baml
21:53-54     "{"                source.baml meta.class.baml meta.class.body.baml meta.function.baml meta.block.function.baml punctuation.definition.block.begin.baml
22:9-12      "let"              source.baml meta.class.baml meta.class.body.baml meta.function.baml meta.block.function.baml meta.statement.let.baml meta.pattern.statement.baml meta.pattern.binding.baml keyword.declaration.binding.baml
22:13-18     "parts"            source.baml meta.class.baml meta.class.body.baml meta.function.baml meta.block.function.baml meta.statement.let.baml meta.pattern.statement.baml meta.pattern.binding.baml variable.other.binding.baml
22:18-19     ":"                source.baml meta.class.baml meta.class.body.baml meta.function.baml meta.block.function.baml meta.statement.let.baml meta.pattern.statement.baml meta.pattern.binding.baml punctuation.separator.colon.baml
22:20-26     "string"           source.baml meta.class.baml meta.class.body.baml meta.function.baml meta.block.function.baml meta.statement.let.baml meta.pattern.statement.baml support.type.primitive.baml
22:26-27     "["                source.baml meta.class.baml meta.class.body.baml meta.function.baml meta.block.function.baml meta.statement.let.baml meta.pattern.statement.baml meta.pattern.destructure.array.baml punctuation.definition.array.begin.baml
22:27-28     "]"                source.baml meta.class.baml meta.class.body.baml meta.function.baml meta.block.function.baml meta.statement.let.baml meta.pattern.statement.baml meta.pattern.destructure.array.baml punctuation.definition.array.end.baml
22:29-30     "="                source.baml meta.class.baml meta.class.body.baml meta.function.baml meta.block.function.baml meta.statement.let.baml keyword.operator.assignment.baml
22:31-32     "["                source.baml meta.class.baml meta.class.body.baml meta.function.baml meta.block.function.baml meta.statement.let.baml meta.expression.array.baml punctuation.definition.array.begin.baml
22:32-33     "]"                source.baml meta.class.baml meta.class.body.baml meta.function.baml meta.block.function.baml meta.statement.let.baml meta.expression.array.baml punctuation.definition.array.end.baml
22:33-34     ";"                source.baml meta.class.baml meta.class.body.baml meta.function.baml meta.block.function.baml punctuation.terminator.statement.baml
23:9-12      "let"              source.baml meta.class.baml meta.class.body.baml meta.function.baml meta.block.function.baml meta.statement.let.baml meta.pattern.statement.baml meta.pattern.binding.baml keyword.declaration.binding.baml
23:13-14     "i"                source.baml meta.class.baml meta.class.body.baml meta.function.baml meta.block.function.baml meta.statement.let.baml meta.pattern.statement.baml meta.pattern.binding.baml variable.other.binding.baml
23:15-16     "="                source.baml meta.class.baml meta.class.body.baml meta.function.baml meta.block.function.baml meta.statement.let.baml keyword.operator.assignment.baml
23:17-18     "0"                source.baml meta.class.baml meta.class.body.baml meta.function.baml meta.block.function.baml meta.statement.let.baml constant.numeric.integer.baml
23:18-19     ";"                source.baml meta.class.baml meta.class.body.baml meta.function.baml meta.block.function.baml punctuation.terminator.statement.baml
24:9-14      "while"            source.baml meta.class.baml meta.class.body.baml meta.function.baml meta.block.function.baml meta.statement.while.baml keyword.control.loop.while.baml
24:15-16     "("                source.baml meta.class.baml meta.class.body.baml meta.function.baml meta.block.function.baml meta.statement.while.baml meta.while.condition.baml meta.group.expression.baml punctuation.definition.group.begin.baml
24:16-17     "i"                source.baml meta.class.baml meta.class.body.baml meta.function.baml meta.block.function.baml meta.statement.while.baml meta.while.condition.baml meta.group.expression.baml meta.dotted-expression.baml variable.other.readwrite.baml
24:18-19     "<"                source.baml meta.class.baml meta.class.body.baml meta.function.baml meta.block.function.baml meta.statement.while.baml meta.while.condition.baml meta.group.expression.baml keyword.operator.comparison.baml
24:20-25     "times"            source.baml meta.class.baml meta.class.body.baml meta.function.baml meta.block.function.baml meta.statement.while.baml meta.while.condition.baml meta.group.expression.baml meta.dotted-expression.baml variable.other.readwrite.baml
24:25-26     ")"                source.baml meta.class.baml meta.class.body.baml meta.function.baml meta.block.function.baml meta.statement.while.baml meta.while.condition.baml meta.group.expression.baml punctuation.definition.group.end.baml
24:27-28     "{"                source.baml meta.class.baml meta.class.body.baml meta.function.baml meta.block.function.baml meta.statement.while.baml meta.block.code.baml punctuation.definition.block.begin.baml
25:13-18     "parts"            source.baml meta.class.baml meta.class.body.baml meta.function.baml meta.block.function.baml meta.statement.while.baml meta.block.code.baml meta.function-call.baml variable.other.readwrite.baml
25:18-19     "."                source.baml meta.class.baml meta.class.body.baml meta.function.baml meta.block.function.baml meta.statement.while.baml meta.block.code.baml meta.function-call.baml punctuation.accessor.baml
25:19-23     "push"             source.baml meta.class.baml meta.class.body.baml meta.function.baml meta.block.function.baml meta.statement.while.baml meta.block.code.baml meta.function-call.baml entity.name.function.baml
25:23-24     "("                source.baml meta.class.baml meta.class.body.baml meta.function.baml meta.block.function.baml meta.statement.while.baml meta.block.code.baml meta.function-call.baml meta.function-call.arguments.baml punctuation.definition.arguments.begin.baml
25:24-28     "self"             source.baml meta.class.baml meta.class.body.baml meta.function.baml meta.block.function.baml meta.statement.while.baml meta.block.code.baml meta.function-call.baml meta.function-call.arguments.baml meta.dotted-expression.baml variable.language.self.baml
25:28-29     "."                source.baml meta.class.baml meta.class.body.baml meta.function.baml meta.block.function.baml meta.statement.while.baml meta.block.code.baml meta.function-call.baml meta.function-call.arguments.baml meta.dotted-expression.baml punctuation.accessor.baml
25:29-36     "message"          source.baml meta.class.baml meta.class.body.baml meta.function.baml meta.block.function.baml meta.statement.while.baml meta.block.code.baml meta.function-call.baml meta.function-call.arguments.baml meta.dotted-expression.baml variable.other.readwrite.baml
25:36-37     ")"                source.baml meta.class.baml meta.class.body.baml meta.function.baml meta.block.function.baml meta.statement.while.baml meta.block.code.baml meta.function-call.baml meta.function-call.arguments.baml punctuation.definition.arguments.end.baml
25:37-38     ";"                source.baml meta.class.baml meta.class.body.baml meta.function.baml meta.block.function.baml meta.statement.while.baml meta.block.code.baml punctuation.terminator.statement.baml
26:13-14     "i"                source.baml meta.class.baml meta.class.body.baml meta.function.baml meta.block.function.baml meta.statement.while.baml meta.block.code.baml meta.dotted-expression.baml variable.other.readwrite.baml
26:15-16     "="                source.baml meta.class.baml meta.class.body.baml meta.function.baml meta.block.function.baml meta.statement.while.baml meta.block.code.baml keyword.operator.assignment.baml
26:17-18     "i"                source.baml meta.class.baml meta.class.body.baml meta.function.baml meta.block.function.baml meta.statement.while.baml meta.block.code.baml meta.dotted-expression.baml variable.other.readwrite.baml
26:19-20     "+"                source.baml meta.class.baml meta.class.body.baml meta.function.baml meta.block.function.baml meta.statement.while.baml meta.block.code.baml keyword.operator.arithmetic.baml
26:21-22     "1"                source.baml meta.class.baml meta.class.body.baml meta.function.baml meta.block.function.baml meta.statement.while.baml meta.block.code.baml constant.numeric.integer.baml
26:22-23     ";"                source.baml meta.class.baml meta.class.body.baml meta.function.baml meta.block.function.baml meta.statement.while.baml meta.block.code.baml punctuation.terminator.statement.baml
27:9-10      "}"                source.baml meta.class.baml meta.class.body.baml meta.function.baml meta.block.function.baml meta.statement.while.baml meta.block.code.baml punctuation.definition.block.end.baml
28:9-17      "Greeting"         source.baml meta.class.baml meta.class.body.baml meta.function.baml meta.block.function.baml meta.constructor.expression.baml entity.name.type.baml
28:18-19     "{"                source.baml meta.class.baml meta.class.body.baml meta.function.baml meta.block.function.baml meta.constructor.expression.baml meta.constructor.body.baml punctuation.definition.constructor.body.begin.baml
28:20-27     "message"          source.baml meta.class.baml meta.class.body.baml meta.function.baml meta.block.function.baml meta.constructor.expression.baml meta.constructor.body.baml meta.constructor.field.baml variable.other.property.baml
28:27-28     ":"                source.baml meta.class.baml meta.class.body.baml meta.function.baml meta.block.function.baml meta.constructor.expression.baml meta.constructor.body.baml meta.constructor.field.baml punctuation.separator.colon.baml
28:29-34     "parts"            source.baml meta.class.baml meta.class.body.baml meta.function.baml meta.block.function.baml meta.constructor.expression.baml meta.constructor.body.baml meta.constructor.field.baml meta.function-call.baml variable.other.readwrite.baml
28:34-35     "."                source.baml meta.class.baml meta.class.body.baml meta.function.baml meta.block.function.baml meta.constructor.expression.baml meta.constructor.body.baml meta.constructor.field.baml meta.function-call.baml punctuation.accessor.baml
28:35-39     "join"             source.baml meta.class.baml meta.class.body.baml meta.function.baml meta.block.function.baml meta.constructor.expression.baml meta.constructor.body.baml meta.constructor.field.baml meta.function-call.baml entity.name.function.baml
28:39-40     "("                source.baml meta.class.baml meta.class.body.baml meta.function.baml meta.block.function.baml meta.constructor.expression.baml meta.constructor.body.baml meta.constructor.field.baml meta.function-call.baml meta.function-call.arguments.baml punctuation.definition.arguments.begin.baml
28:40-41     "\""               source.baml meta.class.baml meta.class.body.baml meta.function.baml meta.block.function.baml meta.constructor.expression.baml meta.constructor.body.baml meta.constructor.field.baml meta.function-call.baml meta.function-call.arguments.baml string.quoted.double.baml punctuation.definition.string.begin.baml
28:42-43     "\""               source.baml meta.class.baml meta.class.body.baml meta.function.baml meta.block.function.baml meta.constructor.expression.baml meta.constructor.body.baml meta.constructor.field.baml meta.function-call.baml meta.function-call.arguments.baml string.quoted.double.baml punctuation.definition.string.end.baml
28:43-44     ")"                source.baml meta.class.baml meta.class.body.baml meta.function.baml meta.block.function.baml meta.constructor.expression.baml meta.constructor.body.baml meta.constructor.field.baml meta.function-call.baml meta.function-call.arguments.baml punctuation.definition.arguments.end.baml
28:44-45     ","                source.baml meta.class.baml meta.class.body.baml meta.function.baml meta.block.function.baml meta.constructor.expression.baml meta.constructor.body.baml punctuation.separator.comma.baml
28:46-53     "letters"          source.baml meta.class.baml meta.class.body.baml meta.function.baml meta.block.function.baml meta.constructor.expression.baml meta.constructor.body.baml meta.constructor.field.baml variable.other.property.baml
28:53-54     ":"                source.baml meta.class.baml meta.class.body.baml meta.function.baml meta.block.function.baml meta.constructor.expression.baml meta.constructor.body.baml meta.constructor.field.baml punctuation.separator.colon.baml
28:55-59     "self"             source.baml meta.class.baml meta.class.body.baml meta.function.baml meta.block.function.baml meta.constructor.expression.baml meta.constructor.body.baml meta.constructor.field.baml meta.dotted-expression.baml variable.language.self.baml
28:59-60     "."                source.baml meta.class.baml meta.class.body.baml meta.function.baml meta.block.function.baml meta.constructor.expression.baml meta.constructor.body.baml meta.constructor.field.baml meta.dotted-expression.baml punctuation.accessor.baml
28:60-67     "letters"          source.baml meta.class.baml meta.class.body.baml meta.function.baml meta.block.function.baml meta.constructor.expression.baml meta.constructor.body.baml meta.constructor.field.baml meta.dotted-expression.baml variable.other.readwrite.baml
28:68-69     "*"                source.baml meta.class.baml meta.class.body.baml meta.function.baml meta.block.function.baml meta.constructor.expression.baml meta.constructor.body.baml meta.constructor.field.baml keyword.operator.arithmetic.baml
28:70-75     "times"            source.baml meta.class.baml meta.class.body.baml meta.function.baml meta.block.function.baml meta.constructor.expression.baml meta.constructor.body.baml meta.constructor.field.baml meta.dotted-expression.baml variable.other.readwrite.baml
28:76-77     "}"                source.baml meta.class.baml meta.class.body.baml meta.function.baml meta.block.function.baml meta.constructor.expression.baml meta.constructor.body.baml punctuation.definition.constructor.body.end.baml
29:5-6       "}"                source.baml meta.class.baml meta.class.body.baml meta.function.baml meta.block.function.baml punctuation.definition.block.end.baml
30:1-2       "}"                source.baml meta.class.baml meta.class.body.baml punctuation.definition.block.end.baml
32:1-9       "function"         source.baml meta.function.baml keyword.declaration.function.baml
32:10-15     "greet"            source.baml meta.function.baml entity.name.function.baml
32:15-16     "("                source.baml meta.function.baml meta.parameters.baml punctuation.definition.parameters.begin.baml
32:16-20     "name"             source.baml meta.function.baml meta.parameters.baml meta.parameter.baml variable.parameter.baml
32:20-21     ":"                source.baml meta.function.baml meta.parameters.baml meta.parameter.baml punctuation.separator.colon.baml
32:22-28     "string"           source.baml meta.function.baml meta.parameters.baml meta.parameter.baml support.type.primitive.baml
32:29-30     "="                source.baml meta.function.baml meta.parameters.baml meta.parameter.baml meta.parameter.default.baml keyword.operator.assignment.baml
32:31-32     "\""               source.baml meta.function.baml meta.parameters.baml meta.parameter.baml meta.parameter.default.baml string.quoted.double.baml punctuation.definition.string.begin.baml
32:32-39     "vaibhav"          source.baml meta.function.baml meta.parameters.baml meta.parameter.baml meta.parameter.default.baml string.quoted.double.baml
32:39-40     "\""               source.baml meta.function.baml meta.parameters.baml meta.parameter.baml meta.parameter.default.baml string.quoted.double.baml punctuation.definition.string.end.baml
32:40-41     ")"                source.baml meta.function.baml meta.parameters.baml punctuation.definition.parameters.end.baml
32:42-44     "->"               source.baml meta.function.baml meta.return-type.baml keyword.operator.arrow.baml
32:45-53     "Greeting"         source.baml meta.function.baml meta.return-type.baml meta.type-reference.baml entity.name.type.baml
32:54-55     "{"                source.baml meta.function.baml meta.block.function.baml punctuation.definition.block.begin.baml
33:5-8       "let"              source.baml meta.function.baml meta.block.function.baml meta.statement.let.baml meta.pattern.statement.baml meta.pattern.binding.baml keyword.declaration.binding.baml
33:9-14      "clean"            source.baml meta.function.baml meta.block.function.baml meta.statement.let.baml meta.pattern.statement.baml meta.pattern.binding.baml variable.other.binding.baml
33:15-16     "="                source.baml meta.function.baml meta.block.function.baml meta.statement.let.baml keyword.operator.assignment.baml
33:17-21     "name"             source.baml meta.function.baml meta.block.function.baml meta.statement.let.baml meta.function-call.baml variable.other.readwrite.baml
33:21-22     "."                source.baml meta.function.baml meta.block.function.baml meta.statement.let.baml meta.function-call.baml punctuation.accessor.baml
33:22-26     "trim"             source.baml meta.function.baml meta.block.function.baml meta.statement.let.baml meta.function-call.baml entity.name.function.baml
33:26-27     "("                source.baml meta.function.baml meta.block.function.baml meta.statement.let.baml meta.function-call.baml meta.function-call.arguments.baml punctuation.definition.arguments.begin.baml
33:27-28     ")"                source.baml meta.function.baml meta.block.function.baml meta.statement.let.baml meta.function-call.baml meta.function-call.arguments.baml punctuation.definition.arguments.end.baml
33:28-29     ";"                source.baml meta.function.baml meta.block.function.baml punctuation.terminator.statement.baml
34:5-13      "Greeting"         source.baml meta.function.baml meta.block.function.baml meta.constructor.expression.baml entity.name.type.baml
34:14-15     "{"                source.baml meta.function.baml meta.block.function.baml meta.constructor.expression.baml meta.constructor.body.baml punctuation.definition.constructor.body.begin.baml
34:16-23     "message"          source.baml meta.function.baml meta.block.function.baml meta.constructor.expression.baml meta.constructor.body.baml meta.constructor.field.baml variable.other.property.baml
34:23-24     ":"                source.baml meta.function.baml meta.block.function.baml meta.constructor.expression.baml meta.constructor.body.baml meta.constructor.field.baml punctuation.separator.colon.baml
34:25-26     "\""               source.baml meta.function.baml meta.block.function.baml meta.constructor.expression.baml meta.constructor.body.baml meta.constructor.field.baml string.quoted.double.baml punctuation.definition.string.begin.baml
34:26-33     "hello, "          source.baml meta.function.baml meta.block.function.baml meta.constructor.expression.baml meta.constructor.body.baml meta.constructor.field.baml string.quoted.double.baml
34:33-34     "\""               source.baml meta.function.baml meta.block.function.baml meta.constructor.expression.baml meta.constructor.body.baml meta.constructor.field.baml string.quoted.double.baml punctuation.definition.string.end.baml
34:35-36     "+"                source.baml meta.function.baml meta.block.function.baml meta.constructor.expression.baml meta.constructor.body.baml meta.constructor.field.baml keyword.operator.arithmetic.baml
34:37-42     "clean"            source.baml meta.function.baml meta.block.function.baml meta.constructor.expression.baml meta.constructor.body.baml meta.constructor.field.baml meta.dotted-expression.baml variable.other.readwrite.baml
34:43-44     "+"                source.baml meta.function.baml meta.block.function.baml meta.constructor.expression.baml meta.constructor.body.baml meta.constructor.field.baml keyword.operator.arithmetic.baml
34:45-46     "\""               source.baml meta.function.baml meta.block.function.baml meta.constructor.expression.baml meta.constructor.body.baml meta.constructor.field.baml string.quoted.double.baml punctuation.definition.string.begin.baml
