1:1-55       "// Namespace root.build — the project's build command." source.baml comment.line.double-slash.baml
24:44-45     "\""               source.baml meta.function.baml meta.block.function.baml meta.statement.let.baml meta.expression.array.baml meta.constructor.expression.baml meta.constructor.body.baml meta.constructor.field.baml string.quoted.double.baml punctuation.definition.string.begin.baml
24:45-58     "dist/bamlcode"    source.baml meta.function.baml meta.block.function.baml meta.statement.let.baml meta.expression.array.baml meta.constructor.expression.baml meta.constructor.body.baml meta.constructor.field.baml string.quoted.double.baml
24:58-59     "\""               source.baml meta.function.baml meta.block.function.baml meta.statement.let.baml meta.expression.array.baml meta.constructor.expression.baml meta.constructor.body.baml meta.constructor.field.baml string.quoted.double.baml punctuation.definition.string.end.baml
24:60-61     "}"                source.baml meta.function.baml meta.block.function.baml meta.statement.let.baml meta.expression.array.baml meta.constructor.expression.baml meta.constructor.body.baml punctuation.definition.constructor.body.end.baml
24:61-62     ","                source.baml meta.function.baml meta.block.function.baml meta.statement.let.baml meta.expression.array.baml punctuation.separator.comma.baml
25:9-15      "Target"           source.baml meta.function.baml meta.block.function.baml meta.statement.let.baml meta.expression.array.baml meta.constructor.expression.baml entity.name.type.baml
25:16-17     "{"                source.baml meta.function.baml meta.block.function.baml meta.statement.let.baml meta.expression.array.baml meta.constructor.expression.baml meta.constructor.body.baml punctuation.definition.constructor.body.begin.baml
25:18-23     "entry"            source.baml meta.function.baml meta.block.function.baml meta.statement.let.baml meta.expression.array.baml meta.constructor.expression.baml meta.constructor.body.baml meta.constructor.field.baml variable.other.property.baml
25:23-24     ":"                source.baml meta.function.baml meta.block.function.baml meta.statement.let.baml meta.expression.array.baml meta.constructor.expression.baml meta.constructor.body.baml meta.constructor.field.baml punctuation.separator.colon.baml
25:25-26     "\""               source.baml meta.function.baml meta.block.function.baml meta.statement.let.baml meta.expression.array.baml meta.constructor.expression.baml meta.constructor.body.baml meta.constructor.field.baml string.quoted.double.baml punctuation.definition.string.begin.baml
25:26-38     "server.serve"     source.baml meta.function.baml meta.block.function.baml meta.statement.let.baml meta.expression.array.baml meta.constructor.expression.baml meta.constructor.body.baml meta.constructor.field.baml string.quoted.double.baml
25:38-39     "\""               source.baml meta.function.baml meta.block.function.baml meta.statement.let.baml meta.expression.array.baml meta.constructor.expression.baml meta.constructor.body.baml meta.constructor.field.baml string.quoted.double.baml punctuation.definition.string.end.baml
25:39-40     ","                source.baml meta.function.baml meta.block.function.baml meta.statement.let.baml meta.expression.array.baml meta.constructor.expression.baml meta.constructor.body.baml punctuation.separator.comma.baml
25:41-44     "out"              source.baml meta.function.baml meta.block.function.baml meta.statement.let.baml meta.expression.array.baml meta.constructor.expression.baml meta.constructor.body.baml meta.constructor.field.baml variable.other.property.baml
25:44-45     ":"                source.baml meta.function.baml meta.block.function.baml meta.statement.let.baml meta.expression.array.baml meta.constructor.expression.baml meta.constructor.body.baml meta.constructor.field.baml punctuation.separator.colon.baml
25:46-47     "\""               source.baml meta.function.baml meta.block.function.baml meta.statement.let.baml meta.expression.array.baml meta.constructor.expression.baml meta.constructor.body.baml meta.constructor.field.baml string.quoted.double.baml punctuation.definition.string.begin.baml
25:47-58     "dist/server"      source.baml meta.function.baml meta.block.function.baml meta.statement.let.baml meta.expression.array.baml meta.constructor.expression.baml meta.constructor.body.baml meta.constructor.field.baml string.quoted.double.baml
25:58-59     "\""               source.baml meta.function.baml meta.block.function.baml meta.statement.let.baml meta.expression.array.baml meta.constructor.expression.baml meta.constructor.body.baml meta.constructor.field.baml string.quoted.double.baml punctuation.definition.string.end.baml
25:60-61     "}"                source.baml meta.function.baml meta.block.function.baml meta.statement.let.baml meta.expression.array.baml meta.constructor.expression.baml meta.constructor.body.baml punctuation.definition.constructor.body.end.baml
25:61-62     ","                source.baml meta.function.baml meta.block.function.baml meta.statement.let.baml meta.expression.array.baml punctuation.separator.comma.baml
26:5-6       "]"                source.baml meta.function.baml meta.block.function.baml meta.statement.let.baml meta.expression.array.baml punctuation.definition.array.end.baml
26:6-7       ";"                source.baml meta.function.baml meta.block.function.baml punctuation.terminator.statement.baml
28:5-8       "let"              source.baml meta.function.baml meta.block.function.baml meta.statement.let.baml meta.pattern.statement.baml meta.pattern.binding.baml keyword.declaration.binding.baml
28:9-10      "i"                source.baml meta.function.baml meta.block.function.baml meta.statement.let.baml meta.pattern.statement.baml meta.pattern.binding.baml variable.other.binding.baml
28:11-12     "="                source.baml meta.function.baml meta.block.function.baml meta.statement.let.baml keyword.operator.assignment.baml
28:13-14     "0"                source.baml meta.function.baml meta.block.function.baml meta.statement.let.baml constant.numeric.integer.baml
28:14-15     ";"                source.baml meta.function.baml meta.block.function.baml punctuation.terminator.statement.baml
29:5-10      "while"            source.baml meta.function.baml meta.block.function.baml meta.statement.while.baml keyword.control.loop.while.baml
29:11-12     "("                source.baml meta.function.baml meta.block.function.baml meta.statement.while.baml meta.while.condition.baml meta.group.expression.baml punctuation.definition.group.begin.baml
29:12-13     "i"                source.baml meta.function.baml meta.block.function.baml meta.statement.while.baml meta.while.condition.baml meta.group.expression.baml meta.dotted-expression.baml variable.other.readwrite.baml
29:14-15     "<"                source.baml meta.function.baml meta.block.function.baml meta.statement.while.baml meta.while.condition.baml meta.group.expression.baml keyword.operator.comparison.baml
29:16-23     "targets"          source.baml meta.function.baml meta.block.function.baml meta.statement.while.baml meta.while.condition.baml meta.group.expression.baml meta.function-call.baml variable.other.readwrite.baml
29:23-24     "."                source.baml meta.function.baml meta.block.function.baml meta.statement.while.baml meta.while.condition.baml meta.group.expression.baml meta.function-call.baml punctuation.accessor.baml
29:24-30     "length"           source.baml meta.function.baml meta.block.function.baml meta.statement.while.baml meta.while.condition.baml meta.group.expression.baml meta.function-call.baml entity.name.function.baml
29:30-31     "("                source.baml meta.function.baml meta.block.function.baml meta.statement.while.baml meta.while.condition.baml meta.group.expression.baml meta.function-call.baml meta.function-call.arguments.baml punctuation.definition.arguments.begin.baml
29:31-32     ")"                source.baml meta.function.baml meta.block.function.baml meta.statement.while.baml meta.while.condition.baml meta.group.expression.baml meta.function-call.baml meta.function-call.arguments.baml punctuation.definition.arguments.end.baml
29:32-33     ")"                source.baml meta.function.baml meta.block.function.baml meta.statement.while.baml meta.while.condition.baml meta.group.expression.baml punctuation.definition.group.end.baml
29:34-35     "{"                source.baml meta.function.baml meta.block.function.baml meta.statement.while.baml meta.block.code.baml punctuation.definition.block.begin.baml
30:9-12      "let"              source.baml meta.function.baml meta.block.function.baml meta.statement.while.baml meta.block.code.baml meta.statement.let.baml meta.pattern.statement.baml meta.pattern.binding.baml keyword.declaration.binding.baml
30:13-14     "t"                source.baml meta.function.baml meta.block.function.baml meta.statement.while.baml meta.block.code.baml meta.statement.let.baml meta.pattern.statement.baml meta.pattern.binding.baml variable.other.binding.baml
30:15-16     "="                source.baml meta.function.baml meta.block.function.baml meta.statement.while.baml meta.block.code.baml meta.statement.let.baml keyword.operator.assignment.baml
30:17-24     "targets"          source.baml meta.function.baml meta.block.function.baml meta.statement.while.baml meta.block.code.baml meta.statement.let.baml meta.dotted-expression.baml variable.other.readwrite.baml
30:24-25     "["                source.baml meta.function.baml meta.block.function.baml meta.statement.while.baml meta.block.code.baml meta.statement.let.baml meta.expression.array.baml punctuation.definition.array.begin.baml
30:25-26     "i"                source.baml meta.function.baml meta.block.function.baml meta.statement.while.baml meta.block.code.baml meta.statement.let.baml meta.expression.array.baml meta.dotted-expression.baml variable.other.readwrite.baml
30:26-27     "]"                source.baml meta.function.baml meta.block.function.baml meta.statement.while.baml meta.block.code.baml meta.statement.let.baml meta.expression.array.baml punctuation.definition.array.end.baml
30:27-28     ";"                source.baml meta.function.baml meta.block.function.baml meta.statement.while.baml meta.block.code.baml punctuation.terminator.statement.baml
31:9-10      "i"                source.baml meta.function.baml meta.block.function.baml meta.statement.while.baml meta.block.code.baml meta.dotted-expression.baml variable.other.readwrite.baml
31:11-12     "="                source.baml meta.function.baml meta.block.function.baml meta.statement.while.baml meta.block.code.baml keyword.operator.assignment.baml
31:13-14     "i"                source.baml meta.function.baml meta.block.function.baml meta.statement.while.baml meta.block.code.baml meta.dotted-expression.baml variable.other.readwrite.baml
31:15-16     "+"                source.baml meta.function.baml meta.block.function.baml meta.statement.while.baml meta.block.code.baml keyword.operator.arithmetic.baml
31:17-18     "1"                source.baml meta.function.baml meta.block.function.baml meta.statement.while.baml meta.block.code.baml constant.numeric.integer.baml
31:18-19     ";"                source.baml meta.function.baml meta.block.function.baml meta.statement.while.baml meta.block.code.baml punctuation.terminator.statement.baml
32:9-13      "baml"             source.baml meta.function.baml meta.block.function.baml meta.statement.while.baml meta.block.code.baml meta.function-call.baml support.other.namespace.baml
32:13-14     "."                source.baml meta.function.baml meta.block.function.baml meta.statement.while.baml meta.block.code.baml meta.function-call.baml punctuation.accessor.baml
32:14-16     "io"               source.baml meta.function.baml meta.block.function.baml meta.statement.while.baml meta.block.code.baml meta.function-call.baml variable.other.readwrite.baml
32:16-17     "."                source.baml meta.function.baml meta.block.function.baml meta.statement.while.baml meta.block.code.baml meta.function-call.baml punctuation.accessor.baml
32:17-24     "println"          source.baml meta.function.baml meta.block.function.baml meta.statement.while.baml meta.block.code.baml meta.function-call.baml entity.name.function.baml
32:24-25     "("                source.baml meta.function.baml meta.block.function.baml meta.statement.while.baml meta.block.code.baml meta.function-call.baml meta.function-call.arguments.baml punctuation.definition.arguments.begin.baml
32:25-26     "\""               source.baml meta.function.baml meta.block.function.baml meta.statement.while.baml meta.block.code.baml meta.function-call.baml meta.function-call.arguments.baml string.quoted.double.baml punctuation.definition.string.begin.baml
32:26-38     "→ baml pack "     source.baml meta.function.baml meta.block.function.baml meta.statement.while.baml meta.block.code.baml meta.function-call.baml meta.function-call.arguments.baml string.quoted.double.baml
32:38-39     "\""               source.baml meta.function.baml meta.block.function.baml meta.statement.while.baml meta.block.code.baml meta.function-call.baml meta.function-call.arguments.baml string.quoted.double.baml punctuation.definition.string.end.baml
32:40-41     "+"                source.baml meta.function.baml meta.block.function.baml meta.statement.while.baml meta.block.code.baml meta.function-call.baml meta.function-call.arguments.baml keyword.operator.arithmetic.baml
32:42-43     "t"                source.baml meta.function.baml meta.block.function.baml meta.statement.while.baml meta.block.code.baml meta.function-call.baml meta.function-call.arguments.baml meta.dotted-expression.baml variable.other.readwrite.baml
32:43-44     "."                source.baml meta.function.baml meta.block.function.baml meta.statement.while.baml meta.block.code.baml meta.function-call.baml meta.function-call.arguments.baml meta.dotted-expression.baml punctuation.accessor.baml
32:44-49     "entry"            source.baml meta.function.baml meta.block.function.baml meta.statement.while.baml meta.block.code.baml meta.function-call.baml meta.function-call.arguments.baml meta.dotted-expression.baml variable.other.readwrite.baml
32:50-51     "+"                source.baml meta.function.baml meta.block.function.baml meta.statement.while.baml meta.block.code.baml meta.function-call.baml meta.function-call.arguments.baml keyword.operator.arithmetic.baml
32:52-53     "\""               source.baml meta.function.baml meta.block.function.baml meta.statement.while.baml meta.block.code.baml meta.function-call.baml meta.function-call.arguments.baml string.quoted.double.baml punctuation.definition.string.begin.baml
32:53-57     " -o "             source.baml meta.function.baml meta.block.function.baml meta.statement.while.baml meta.block.code.baml meta.function-call.baml meta.function-call.arguments.baml string.quoted.double.baml
32:57-58     "\""               source.baml meta.function.baml meta.block.function.baml meta.statement.while.baml meta.block.code.baml meta.function-call.baml meta.function-call.arguments.baml string.quoted.double.baml punctuation.definition.string.end.baml
32:59-60     "+"                source.baml meta.function.baml meta.block.function.baml meta.statement.while.baml meta.block.code.baml meta.function-call.baml meta.function-call.arguments.baml keyword.operator.arithmetic.baml
32:61-62     "t"                source.baml meta.function.baml meta.block.function.baml meta.statement.while.baml meta.block.code.baml meta.function-call.baml meta.function-call.arguments.baml meta.dotted-expression.baml variable.other.readwrite.baml
32:62-63     "."                source.baml meta.function.baml meta.block.function.baml meta.statement.while.baml meta.block.code.baml meta.function-call.baml meta.function-call.arguments.baml meta.dotted-expression.baml punctuation.accessor.baml
32:63-66     "out"              source.baml meta.function.baml meta.block.function.baml meta.statement.while.baml meta.block.code.baml meta.function-call.baml meta.function-call.arguments.baml meta.dotted-expression.baml variable.other.readwrite.baml
32:66-67     ")"                source.baml meta.function.baml meta.block.function.baml meta.statement.while.baml meta.block.code.baml meta.function-call.baml meta.function-call.arguments.baml punctuation.definition.arguments.end.baml
32:67-68     ";"                source.baml meta.function.baml meta.block.function.baml meta.statement.while.baml meta.block.code.baml punctuation.terminator.statement.baml
33:9-12      "let"              source.baml meta.function.baml meta.block.function.baml meta.statement.while.baml meta.block.code.baml meta.statement.let.baml meta.pattern.statement.baml meta.pattern.binding.baml keyword.declaration.binding.baml
33:13-16     "cmd"              source.baml meta.function.baml meta.block.function.baml meta.statement.while.baml meta.block.code.baml meta.statement.let.baml meta.pattern.statement.baml meta.pattern.binding.baml variable.other.binding.baml
33:17-18     "="                source.baml meta.function.baml meta.block.function.baml meta.statement.while.baml meta.block.code.baml meta.statement.let.baml keyword.operator.assignment.baml
33:19-20     "\""               source.baml meta.function.baml meta.block.function.baml meta.statement.while.baml meta.block.code.baml meta.statement.let.baml string.quoted.double.baml punctuation.definition.string.begin.baml
33:20-47     "mkdir -p dist && baml pack " source.baml meta.function.baml meta.block.function.baml meta.statement.while.baml meta.block.code.baml meta.statement.let.baml string.quoted.double.baml
33:47-48     "\""               source.baml meta.function.baml meta.block.function.baml meta.statement.while.baml meta.block.code.baml meta.statement.let.baml string.quoted.double.baml punctuation.definition.string.end.baml
33:49-50     "+"                source.baml meta.function.baml meta.block.function.baml meta.statement.while.baml meta.block.code.baml meta.statement.let.baml keyword.operator.arithmetic.baml
33:51-52     "t"                source.baml meta.function.baml meta.block.function.baml meta.statement.while.baml meta.block.code.baml meta.statement.let.baml meta.dotted-expression.baml variable.other.readwrite.baml
33:52-53     "."                source.baml meta.function.baml meta.block.function.baml meta.statement.while.baml meta.block.code.baml meta.statement.let.baml meta.dotted-expression.baml punctuation.accessor.baml
33:53-58     "entry"            source.baml meta.function.baml meta.block.function.baml meta.statement.while.baml meta.block.code.baml meta.statement.let.baml meta.dotted-expression.baml variable.other.readwrite.baml
33:59-60     "+"                source.baml meta.function.baml meta.block.function.baml meta.statement.while.baml meta.block.code.baml meta.statement.let.baml keyword.operator.arithmetic.baml
33:61-62     "\""               source.baml meta.function.baml meta.block.function.baml meta.statement.while.baml meta.block.code.baml meta.statement.let.baml string.quoted.double.baml punctuation.definition.string.begin.baml
33:62-88     " --output-format debug -o " source.baml meta.function.baml meta.block.function.baml meta.statement.while.baml meta.block.code.baml meta.statement.let.baml string.quoted.double.baml
33:88-89     "\""               source.baml meta.function.baml meta.block.function.baml meta.statement.while.baml meta.block.code.baml meta.statement.let.baml string.quoted.double.baml punctuation.definition.string.end.baml
33:90-91     "+"                source.baml meta.function.baml meta.block.function.baml meta.statement.while.baml meta.block.code.baml meta.statement.let.baml keyword.operator.arithmetic.baml
33:92-93     "t"                source.baml meta.function.baml meta.block.function.baml meta.statement.while.baml meta.block.code.baml meta.statement.let.baml meta.dotted-expression.baml variable.other.readwrite.baml
33:93-94     "."                source.baml meta.function.baml meta.block.function.baml meta.statement.while.baml meta.block.code.baml meta.statement.let.baml meta.dotted-expression.baml punctuation.accessor.baml
33:94-97     "out"              source.baml meta.function.baml meta.block.function.baml meta.statement.while.baml meta.block.code.baml meta.statement.let.baml meta.dotted-expression.baml variable.other.readwrite.baml
33:97-98     ";"                source.baml meta.function.baml meta.block.function.baml meta.statement.while.baml meta.block.code.baml punctuation.terminator.statement.baml
34:9-12      "let"              source.baml meta.function.baml meta.block.function.baml meta.statement.while.baml meta.block.code.baml meta.statement.let.baml meta.pattern.statement.baml meta.pattern.binding.baml keyword.declaration.binding.baml
34:13-16     "res"              source.baml meta.function.baml meta.block.function.baml meta.statement.while.baml meta.block.code.baml meta.statement.let.baml meta.pattern.statement.baml meta.pattern.binding.baml variable.other.binding.baml
34:17-18     "="                source.baml meta.function.baml meta.block.function.baml meta.statement.while.baml meta.block.code.baml meta.statement.let.baml keyword.operator.assignment.baml
34:19-23     "baml"             source.baml meta.function.baml meta.block.function.baml meta.statement.while.baml meta.block.code.baml meta.statement.let.baml meta.function-call.baml support.other.namespace.baml
34:23-24     "."                source.baml meta.function.baml meta.block.function.baml meta.statement.while.baml meta.block.code.baml meta.statement.let.baml meta.function-call.baml punctuation.accessor.baml
34:24-27     "sys"              source.baml meta.function.baml meta.block.function.baml meta.statement.while.baml meta.block.code.baml meta.statement.let.baml meta.function-call.baml variable.other.readwrite.baml
34:27-28     "."                source.baml meta.function.baml meta.block.function.baml meta.statement.while.baml meta.block.code.baml meta.statement.let.baml meta.function-call.baml punctuation.accessor.baml
34:28-33     "shell"            source.baml meta.function.baml meta.block.function.baml meta.statement.while.baml meta.block.code.baml meta.statement.let.baml meta.function-call.baml entity.name.function.baml
34:33-34     "("                source.baml meta.function.baml meta.block.function.baml meta.statement.while.baml meta.block.code.baml meta.statement.let.baml meta.function-call.baml meta.function-call.arguments.baml punctuation.definition.arguments.begin.baml
34:34-37     "cmd"              source.baml meta.function.baml meta.block.function.baml meta.statement.while.baml meta.block.code.baml meta.statement.let.baml meta.function-call.baml meta.function-call.arguments.baml meta.dotted-expression.baml variable.other.readwrite.baml
34:37-38     ","                source.baml meta.function.baml meta.block.function.baml meta.statement.while.baml meta.block.code.baml meta.statement.let.baml meta.function-call.baml meta.function-call.arguments.baml punctuation.separator.comma.baml
34:39-43     "null"             source.baml meta.function.baml meta.block.function.baml meta.statement.while.baml meta.block.code.baml meta.statement.let.baml meta.function-call.baml meta.function-call.arguments.baml constant.language.null.baml
34:43-44     ")"                source.baml meta.function.baml meta.block.function.baml meta.statement.while.baml meta.block.code.baml meta.statement.let.baml meta.function-call.baml meta.function-call.arguments.baml punctuation.definition.arguments.end.baml
34:44-45     ";"                source.baml meta.function.baml meta.block.function.baml meta.statement.while.baml meta.block.code.baml punctuation.terminator.statement.baml
35:9-11      "if"               source.baml meta.function.baml meta.block.function.baml meta.statement.while.baml meta.block.code.baml meta.expression.if.baml keyword.control.conditional.baml
35:12-13     "("                source.baml meta.function.baml meta.block.function.baml meta.statement.while.baml meta.block.code.baml meta.expression.if.baml meta.if.condition.baml meta.group.expression.baml punctuation.definition.group.begin.baml
35:13-16     "res"              source.baml meta.function.baml meta.block.function.baml meta.statement.while.baml meta.block.code.baml meta.expression.if.baml meta.if.condition.baml meta.group.expression.baml meta.dotted-expression.baml variable.other.readwrite.baml
35:16-17     "."                source.baml meta.function.baml meta.block.function.baml meta.statement.while.baml meta.block.code.baml meta.expression.if.baml meta.if.condition.baml meta.group.expression.baml meta.dotted-expression.baml punctuation.accessor.baml
35:17-26     "exit_code"        source.baml meta.function.baml meta.block.function.baml meta.statement.while.baml meta.block.code.baml meta.expression.if.baml meta.if.condition.baml meta.group.expression.baml meta.dotted-expression.baml variable.other.readwrite.baml
35:27-28     "!"                source.baml meta.function.baml meta.block.function.baml meta.statement.while.baml meta.block.code.baml meta.expression.if.baml meta.if.condition.baml meta.group.expression.baml keyword.operator.logical.baml
35:28-29     "="                source.baml meta.function.baml meta.block.function.baml meta.statement.while.baml meta.block.code.baml meta.expression.if.baml meta.if.condition.baml meta.group.expression.baml keyword.operator.assignment.baml
35:30-31     "0"                source.baml meta.function.baml meta.block.function.baml meta.statement.while.baml meta.block.code.baml meta.expression.if.baml meta.if.condition.baml meta.group.expression.baml constant.numeric.integer.baml
35:31-32     ")"                source.baml meta.function.baml meta.block.function.baml meta.statement.while.baml meta.block.code.baml meta.expression.if.baml meta.if.condition.baml meta.group.expression.baml punctuation.definition.group.end.baml
35:33-34     "{"                source.baml meta.function.baml meta.block.function.baml meta.statement.while.baml meta.block.code.baml meta.expression.if.baml meta.block.code.baml punctuation.definition.block.begin.baml
36:13-18     "throw"            source.baml meta.function.baml meta.block.function.baml meta.statement.while.baml meta.block.code.baml meta.expression.if.baml meta.block.code.baml keyword.control.flow.throw.baml
36:19-20     "\""               source.baml meta.function.baml meta.block.function.baml meta.statement.while.baml meta.block.code.baml meta.expression.if.baml meta.block.code.baml string.quoted.double.baml punctuation.definition.string.begin.baml
36:20-36     "pack failed for " source.baml meta.function.baml meta.block.function.baml meta.statement.while.baml meta.block.code.baml meta.expression.if.baml meta.block.code.baml string.quoted.double.baml
36:36-37     "\""               source.baml meta.function.baml meta.block.function.baml meta.statement.while.baml meta.block.code.baml meta.expression.if.baml meta.block.code.baml string.quoted.double.baml punctuation.definition.string.end.baml
36:38-39     "+"                source.baml meta.function.baml meta.block.function.baml meta.statement.while.baml meta.block.code.baml meta.expression.if.baml meta.block.code.baml keyword.operator.arithmetic.baml
36:40-41     "t"                source.baml meta.function.baml meta.block.function.baml meta.statement.while.baml meta.block.code.baml meta.expression.if.baml meta.block.code.baml meta.dotted-expression.baml variable.other.readwrite.baml
